"File Number","0","1","2","3","4"
"1","0.6602508736559621","0.2653828763402763","0.05909061824896708","0.010337338840141153","0.0024519455965532786","0.0004903221137032526","0.00019615689834343508","7.220389870234183e-05","2.7162627642719297e-05","1.9838362152792193e-05","1.0094026416229586e-05","5.07983455652762e-06","4.792652160369369e-07","1.3532075714883257e-07","2.3881912306598713e-06","6.613570207975016e-06","1.063222566967933e-05","1.2430782544236381e-06","0.0001967734654656796","0.0005601574570802608","0.000887066982700012"
"2","0.7076857245997704","0.22949090540767647","0.04838734851551734","0.01006460845162155","0.0018659400943896304","0.0004602222473098323","0.00014369085317658228","5.634045722814584e-05","5.4243375705446967e-05","3.162598869010827e-05","1.0860142076852427e-05","2.8316947325109242e-06","6.630840542868565e-07","2.615720955422924e-06","3.3940543677262705e-05","8.389074621319125e-05","0.0001442989529258273","0.0002699865271330431","0.00040243833669359973","0.0005225217274610251","0.0002853025329913966"
"3","0.7074133124551715","0.22973745429780254","0.047528777397664757","0.010114743492332823","0.002230282083236237","0.0008005814910786137","0.00031193375504972405","0.00011898065284863999","6.152465748064683e-05","4.746225039281994e-05","3.391142669407112e-05","1.9657101955562945e-05","1.6229995482476142e-05","2.6749472216080905e-05","3.141550435810719e-05","1.832394278415079e-05","1.5371539431848117e-05","4.598872700135243e-05","0.00022899986277323897","0.0006443065163478093","0.0005539933778971466"
"4","0.7280197680377075","0.21192677734621007","0.04554594569374515","0.009345797076711902","0.0023614405387388337","0.0007172218388475059","0.0002102325287522729","6.848143736082191e-05","2.3087715419361747e-05","7.215314159942489e-05","3.749686822259658e-05","3.9219385621507665e-05","4.391196274401429e-05","6.884587323292362e-05","7.452842301807896e-05","8.791628900726411e-05","0.00010525149707815617","0.00019793762700701182","0.0005644962506469416","0.00040885047009786693","8.063999823063205e-05"
"5","0.7213316592659289","0.21734720522092274","0.04677665887542658","0.009392979987761986","0.0023048777187725934","0.0006222807740566714","0.0003019274940838829","0.00013370971477056351","4.12954792139138e-05","1.1944793492501326e-05","6.6387310809661475e-06","7.822101275653281e-06","1.994970066257864e-05","4.611193919685781e-05","8.351891908295205e-05","0.00014609966952041603","0.00025217546801621594","0.00042078716552681084","0.00047410034974895894","0.0002452903773129639","3.296625414586769e-05"
"6","0.4444502522157172","0.29760438435979053","0.14219777119178684","0.06183833687936787","0.026544980405734216","0.01176490639803436","0.005444147639917432","0.0027132449883212613","0.0014858218546207579","0.0008930870829010484","0.0005846340266835532","0.0004097089588922701","0.00030744681996826897","0.0002479189179249153","0.0002259351380915838","0.00023594033340641066","0.0002823436004728307","0.00040938716281209615","0.0006534637322580243","0.0009545016833809921","0.0007517866099167785"
"7","0.48020898895831354","0.28787408324361674","0.12782069229538504","0.05370508611411315","0.023462474013120883","0.011067523254471624","0.005601811845190242","0.002955603829280853","0.0016333358834231119","0.0009525709948961738","0.000596779707248787","0.00041946116216237705","0.00034454486440400455","0.00033234780282050504","0.00036864746525825455","0.0004428803154992067","0.000518256931265853","0.0005656108741041917","0.0005441501639969554","0.00041117523019261975","0.00017397505123603672"
"8","0.41521953385794264","0.31253583437387833","0.15294244615598607","0.0652903731688302","0.02731128863933066","0.0116773264742036","0.004825957120654053","0.0020217566193950084","0.000968446365105738","0.0005116170573009502","0.0002873857422626582","0.00019287613970379687","0.00015951429528553894","0.00013351427621289478","0.00013486826593989303","0.00022989608769669826","0.00031232757788582464","0.00044620087135059","0.000767621306809448","0.001588766664496371","0.0024424489397280452"
"9","0.4693356301407943","0.28821447086339985","0.1313279203153402","0.056465383779295386","0.024573604499626176","0.011291379569155373","0.005596969577360402","0.002995708202796094","0.001767013963780648","0.001155143467294035","0.0008297542195854335","0.000648566611991166","0.0005548920202876642","0.000514035132455965","0.0005018252579898398","0.0005311942654432442","0.0005991647547716604","0.0007432686465631318","0.0009439504050960205","0.0009473629776587096","0.0004627613293156005"
"10","0.4374999020927596","0.2984257549038994","0.1435947531591313","0.0655804948000483","0.0287138888953334","0.012509381397749349","0.005617441748329769","0.0026433741474959278","0.00133099734761978","0.0007219112994665915","0.0004232677580073597","0.00027504160274568806","0.00020104759033630356","0.0001648027007830676","0.0001538068363880984","0.00015426421876057203","0.0001717574828136351","0.00020666991615729308","0.0002888074116041085","0.0005811941443726593","0.0007414405461971657"
"11","0.2976911248887017","0.2803233285665385","0.17802903666322542","0.10026895527085962","0.0549499710615938","0.030469342714895545","0.01757509519406995","0.010714867675035124","0.00692792906975243","0.004756817694048639","0.0034256841062574304","0.0025548690594458068","0.001966922520381865","0.0015755694462312776","0.0013471809085644987","0.0012788820437744655","0.001359460533133205","0.0015019726276602227","0.0015229719574402381","0.0012116415859830195","0.0005483764124072707"
"12","0.2521441701399548","0.2864734073696851","0.20086992631840087","0.11753838707673393","0.06356199180457738","0.033266428761082455","0.01733192970550826","0.009229900598138016","0.005152810073108837","0.0030631643186481297","0.001950736793102811","0.001340041939826169","0.0009990537853820747","0.0008136369478703903","0.0007286011651050785","0.0007205373477054611","0.0007917583674665294","0.0009458384102346676","0.0011408244569684135","0.001173998522948198","0.000762856097551874"
"13","0.2757871491004679","0.27553318013486877","0.18465602794002775","0.10851641055396954","0.060848918866083575","0.03419307062928644","0.01983339817620596","0.011964689151078428","0.007486120321712209","0.004857078734292545","0.0032791952157513113","0.0023202736481143073","0.0017298986514316624","0.001365159700278533","0.0011501234692813417","0.0010466979770540914","0.00103915506497583","0.0011386123726572928","0.0013126922619771187","0.0012768301226605708","0.0006653179078237979"
"14","0.2667760880882191","0.2803299184014165","0.1905921166853003","0.11174733145049419","0.06221731050540971","0.03436914775845128","0.01928104823783215","0.01114533438401873","0.006704039812656424","0.00422973687488249","0.002817276464640418","0.0019961384814587684","0.0015133030779959109","0.001230927772447457","0.0010708178282338445","0.0009829506277929715","0.0009168291602106393","0.0008241475914391186","0.0006707308952416791","0.0004407930959518857","0.0001440128059068992"
"15","0.2449894932395674","0.27146154292310004","0.19223692221051109","0.11851340340724925","0.06946800236811376","0.04041354918839267","0.02357146994340625","0.013829981764320508","0.008152832404141993","0.0049036461092372245","0.0030833336918270346","0.002082235902428465","0.0014728554512437738","0.001030481371329634","0.0007696309761479169","0.0006415914484670118","0.0005925709306784507","0.0005896446064712637","0.0006250437432109028","0.0007356396181476899","0.0008361287020072434"
"16","0.006218863524745719","0.0392948858334594","0.10613415706354641","0.16871979580219412","0.18402279716250572","0.15412240425911095","0.11001257719900548","0.07386950408334628","0.050711929390892245","0.03716545391606173","0.02812120811782865","0.02003731187970356","0.012297275426697344","0.006127118036258074","0.002360105000473035","0.0006539019194739194","0.00011795385758756421","1.2112481110667002e-05","6.338359180699761e-07","1.1174161760353682e-08","3.5919744546393376e-11"
"17","0.21700752588857214","0.2450659597242576","0.18581641910493987","0.12162518112272266","0.0754890695750514","0.046642695038102526","0.02944834486001942","0.019210954102400406","0.01300289626113009","0.00915937041789689","0.006742469235206386","0.005210689780298555","0.004244911175831078","0.0036565665658614965","0.0033277158720709547","0.0031671244860075","0.0030791562004773647","0.0029382848230765945","0.00257309838267879","0.0018227085408505294","0.0007688588425474272"
"18","0.0641892930687435","0.17928522576022093","0.23358934483939572","0.19618047701826924","0.12488743114021283","0.06804599016294667","0.03542946232671326","0.01958571862082967","0.012586952192145742","0.009768129205765516","0.008907290939604538","0.008806498318116666","0.008694631651605982","0.008315994787319165","0.00770999117953471","0.006581266513457564","0.004471206376772402","0.0021981681084245687","0.0006730824607932234","9.0899595024992e-05","2.945734101775671e-06"
"19","0.07556724167593692","0.20714669334856556","0.24624375417392483","0.188437119941991","0.11644192937372504","0.06694083342919607","0.03829852068100644","0.02221204509225748","0.013016226124753187","0.007905617552242894","0.005224351450380488","0.003848649335907177","0.0030310372367340524","0.0023988695774548605","0.0017715630024095457","0.0010292690295114326","0.00039352481052097897","8.42139682038142e-05","8.3276188730806e-06","2.1257468222115622e-07","1.7242317344874934e-12"
"20","0.09059120844555303","0.20851227402644232","0.2341128659460777","0.18108669932826899","0.11451407765592224","0.06592781458489967","0.037016773453711016","0.0211366805140351","0.012554362594880396","0.007956984181047465","0.005594087330136272","0.004477267456887022","0.00397921209755213","0.003665161806241823","0.0032966064393540047","0.0026788357696227996","0.0018075773037719582","0.0008749084649383361","0.00020546907374299696","1.1062216262639671e-05","7.131065261103896e-08"
"21","0.0030466771512440284","0.02142390578418524","0.06606767806165308","0.12285124012105857","0.1602567926281875","0.16208090711193412","0.13708399284390196","0.1029476412173151","0.07213769141280367","0.04926605763103551","0.03403422826376872","0.024247318011104146","0.017549916489826838","0.012289053342159897","0.007882174075146797","0.004333943729584287","0.00184428498686629","0.0005557147567241768","9.407656635163831e-05","6.616223965427335e-06","8.959118655399421e-08"
"22","0.0007920597347357901","0.007361172470994636","0.029925726182950033","0.07337379234930587","0.12536556373997487","0.1623642240194245","0.16874405968069373","0.14695826654735364","0.1111758097483772","0.07524931307665583","0.046554700976328196","0.026646620908075864","0.014137763793393392","0.006881274002724616","0.002988022487156636","0.0010985395094474056","0.00031388113924131885","6.169942443472571e-05","7.1505892117678605e-06","3.5644170045249967e-07","3.177821316844703e-09"
"23","0.0008249683002737442","0.00787592562680682","0.033156216717694115","0.08314082687381544","0.14152491429806335","0.177117875679149","0.17326384490133429","0.14032355402143307","0.09962503190504281","0.06505143717557518","0.03979252268562283","0.022239573343719274","0.01068917852861907","0.004035482891389354","0.0011049643195940042","0.00020703031656260943","2.483241486783982e-05","1.758657302941321e-06","6.068303639721888e-08","6.580703807436362e-10","2.0278713430942696e-12"
"24","0.001521991327149173","0.013222870552748787","0.04911000086283872","0.10709006859887857","0.15903520838020346","0.17654104474473023","0.15661196050151613","0.11743611356377197","0.0789953543155473","0.05111369412692745","0.03408200090059502","0.0239630493243332","0.01643543415858904","0.009579131851723212","0.00400594840528236","0.0010766464841599353","0.00016691612138243123","1.220962451438162e-05","3.5316016623216627e-07","2.9926919485985515e-09","2.2505122283810906e-12"
"25","0.036550323700565414","0.13834874510026318","0.22705130052257805","0.22715504658933228","0.16430245711263564","0.09663728602652825","0.050609731816534775","0.025284211363516173","0.012646668434732484","0.006539384348417488","0.003572032846149191","0.0020978593997546405","0.0013489204340747924","0.000970174261829328","0.0008024444660846097","0.0007878751343829865","0.0009212815273714601","0.0011887632101952037","0.0014297407818152916","0.0012567771601095568","0.0004989757631274712"
