,#_diseases,file_num,tot_zeros,zv_nzemp,zv_zemp,nzv_zemp,dataset_num
0,4,1,0,0,0,0,1
1,4,2,0,0,0,5,1
2,4,3,0,0,0,0,1
3,4,4,4,0,4,0,1
4,4,5,1,0,1,0,1
5,7,1,0,0,0,0,1
6,7,2,0,0,0,3,1
7,7,3,47,16,31,3,1
8,7,4,47,21,26,5,1
9,7,5,0,0,0,0,1
10,10,1,0,0,0,0,1
11,10,2,0,0,0,0,1
12,10,3,981,49,932,19,1
13,10,4,955,61,894,37,1
14,10,5,960,80,880,39,1
15,4,1,0,0,0,0,2
16,4,2,3,0,3,2,2
17,4,3,0,0,0,3,2
18,4,4,4,0,4,0,2
19,4,5,4,0,4,0,2
20,7,1,0,0,0,0,2
21,7,2,103,17,86,10,2
22,7,3,91,20,71,16,2
23,7,4,86,19,67,16,2
24,7,5,0,0,0,0,2
25,10,1,0,0,0,0,2
26,10,2,0,0,0,0,2
27,10,3,231,32,199,6,2
28,10,4,992,64,928,12,2
29,10,5,988,74,914,15,2
30,4,1,0,0,0,0,3
31,4,2,1,1,0,0,3
32,4,3,0,0,0,5,3
33,4,4,0,0,0,3,3
34,4,5,0,0,0,3,3
35,7,1,0,0,0,0,3
36,7,2,44,7,37,4,3
37,7,3,97,18,79,7,3
38,7,4,94,25,69,10,3
39,7,5,0,0,0,0,3
40,10,1,0,0,0,0,3
41,10,2,0,0,0,0,3
42,10,3,987,45,942,13,3
43,10,4,967,66,901,33,3
44,10,5,977,79,898,25,3
45,4,1,0,0,0,0,4
46,4,2,0,0,0,0,4
47,4,3,0,0,0,3,4
48,4,4,1,0,1,2,4
49,4,5,1,0,1,2,4
50,7,1,0,0,0,0,4
51,7,2,0,0,0,0,4
52,7,3,109,20,89,4,4
53,7,4,102,23,79,8,4
54,7,5,0,0,0,0,4
55,10,1,0,0,0,0,4
56,10,2,0,0,0,0,4
57,10,3,989,53,936,17,4
58,10,4,975,55,920,21,4
59,10,5,475,68,407,10,4
60,4,1,0,0,0,0,5
61,4,2,6,0,6,0,5
62,4,3,3,0,3,0,5
63,4,4,3,0,3,0,5
64,4,5,4,0,4,0,5
65,7,1,0,0,0,0,5
66,7,2,0,0,0,0,5
67,7,3,108,22,86,9,5
68,7,4,97,27,70,12,5
69,7,5,0,0,0,0,5
70,10,1,0,0,0,0,5
71,10,2,0,0,0,0,5
72,10,3,993,55,938,10,5
73,10,4,988,60,928,12,5
74,10,5,981,87,894,16,5
75,4,1,0,0,0,0,6
76,4,2,0,0,0,3,6
77,4,3,5,0,5,0,6
78,4,4,3,0,3,0,6
79,4,5,2,0,2,0,6
80,7,1,0,0,0,0,6
81,7,2,0,0,0,4,6
82,7,3,104,23,81,9,6
83,7,4,103,27,76,9,6
84,7,5,0,0,0,0,6
85,10,1,0,0,0,0,6
86,10,2,0,0,0,0,6
87,10,3,996,51,945,11,6
88,10,4,235,44,191,4,6
89,10,5,994,77,917,15,6
90,4,1,0,0,0,0,7
91,4,2,0,0,0,4,7
92,4,3,2,0,2,2,7
93,4,4,1,0,1,3,7
94,4,5,2,0,2,0,7
95,7,1,0,0,0,0,7
96,7,2,0,0,0,0,7
97,7,3,107,25,82,4,7
98,7,4,100,24,76,7,7
99,7,5,0,0,0,0,7
100,10,1,0,0,0,0,7
101,10,2,1,1,0,0,7
102,10,3,484,45,439,9,7
103,10,4,976,60,916,22,7
104,10,5,978,68,910,19,7
105,4,1,0,0,0,0,8
106,4,2,2,1,1,0,8
107,4,3,0,0,0,3,8
108,4,4,1,0,1,1,8
109,4,5,2,0,2,0,8
110,7,1,0,0,0,0,8
111,7,2,0,0,0,5,8
112,7,3,104,18,86,6,8
113,7,4,102,25,77,6,8
114,7,5,0,0,0,0,8
115,10,1,0,0,0,0,8
116,10,2,0,0,0,0,8
117,10,3,982,46,936,16,8
118,10,4,488,50,438,7,8
119,10,5,982,81,901,24,8
120,4,1,0,0,0,0,9
121,4,2,0,0,0,0,9
122,4,3,0,0,0,0,9
123,4,4,0,0,0,5,9
124,4,5,0,0,0,1,9
125,7,1,0,0,0,0,9
126,7,2,0,0,0,5,9
127,7,3,106,23,83,10,9
128,7,4,101,28,73,10,9
129,7,5,0,0,0,0,9
130,10,1,0,0,0,0,9
131,10,2,0,0,0,0,9
132,10,3,978,47,931,21,9
133,10,4,969,68,901,33,9
134,10,5,976,79,897,23,9
135,4,1,0,0,0,0,10
136,4,2,0,0,0,0,10
137,4,3,0,0,0,0,10
138,4,4,0,0,0,5,10
139,4,5,4,0,4,0,10
140,7,1,0,0,0,0,10
141,7,2,47,12,35,3,10
142,7,3,92,16,76,11,10
143,7,4,94,23,71,16,10
144,7,5,0,0,0,0,10
145,10,1,0,0,0,0,10
146,10,2,0,0,0,0,10
147,10,3,987,51,936,15,10
148,10,4,991,68,923,14,10
149,10,5,974,84,890,29,10
150,4,1,0,0,0,0,11
151,4,2,0,0,0,6,11
152,4,3,4,0,4,1,11
153,4,4,1,0,1,0,11
154,4,5,1,0,1,0,11
155,7,1,0,0,0,0,11
156,7,2,0,0,0,0,11
157,7,3,45,16,29,5,11
158,7,4,102,25,77,8,11
159,7,5,0,0,0,0,11
160,10,1,0,0,0,0,11
161,10,2,0,0,0,0,11
162,10,3,483,43,440,12,11
163,10,4,977,58,919,19,11
164,10,5,978,74,904,30,11
165,4,1,0,0,0,0,12
166,4,2,2,1,1,0,12
167,4,3,0,0,0,4,12
168,4,4,1,0,1,0,12
169,4,5,1,0,1,0,12
170,7,1,0,0,0,0,12
171,7,2,51,15,36,4,12
172,7,3,101,23,78,12,12
173,7,4,21,10,11,1,12
174,7,5,0,0,0,0,12
175,10,1,0,0,0,0,12
176,10,2,0,0,0,0,12
177,10,3,479,40,439,10,12
178,10,4,968,72,896,37,12
179,10,5,976,76,900,22,12
180,4,1,0,0,0,0,13
181,4,2,4,0,4,2,13
182,4,3,3,0,3,1,13
183,4,4,2,0,2,1,13
184,4,5,0,0,0,0,13
185,7,1,0,0,0,0,13
186,7,2,18,6,12,2,13
187,7,3,96,17,79,9,13
188,7,4,101,21,80,7,13
189,7,5,0,0,0,0,13
190,10,1,0,0,0,0,13
191,10,2,0,0,0,0,13
192,10,3,979,48,931,16,13
193,10,4,970,73,897,33,13
194,10,5,973,72,901,26,13
195,4,1,0,0,0,0,14
196,4,2,0,0,0,4,14
197,4,3,3,0,3,1,14
198,4,4,2,0,2,0,14
199,4,5,5,0,5,0,14
200,7,1,0,0,0,0,14
201,7,2,0,0,0,2,14
202,7,3,47,13,34,3,14
203,7,4,106,25,81,7,14
204,7,5,0,0,0,0,14
205,10,1,0,0,0,0,14
206,10,2,0,0,0,0,14
207,10,3,976,46,930,21,14
208,10,4,949,71,878,55,14
209,10,5,959,84,875,43,14
210,4,1,0,0,0,0,15
211,4,2,0,0,0,0,15
212,4,3,4,0,4,1,15
213,4,4,2,0,2,1,15
214,4,5,0,0,0,2,15
215,7,1,0,0,0,0,15
216,7,2,21,8,13,1,15
217,7,3,51,15,36,3,15
218,7,4,2,2,0,0,15
219,7,5,0,0,0,0,15
220,10,1,0,0,0,0,15
221,10,2,0,0,0,0,15
222,10,3,987,51,936,13,15
223,10,4,975,61,914,20,15
224,10,5,969,74,895,28,15
225,4,1,0,0,0,0,16
226,4,2,0,0,0,0,16
227,4,3,3,2,1,0,16
228,4,4,0,0,0,3,16
229,4,5,0,0,0,1,16
230,7,1,0,0,0,0,16
231,7,2,0,0,0,0,16
232,7,3,98,21,77,11,16
233,7,4,44,14,30,0,16
234,7,5,0,0,0,0,16
235,10,1,0,0,0,0,16
236,10,2,0,0,0,0,16
237,10,3,975,58,917,28,16
238,10,4,962,67,895,43,16
239,10,5,944,84,860,55,16
240,4,1,0,0,0,0,17
241,4,2,0,0,0,0,17
242,4,3,2,0,2,2,17
243,4,4,0,0,0,4,17
244,4,5,0,0,0,0,17
245,7,1,0,0,0,0,17
246,7,2,18,5,13,1,17
247,7,3,107,26,81,9,17
248,7,4,20,14,6,1,17
249,7,5,0,0,0,0,17
250,10,1,0,0,0,0,17
251,10,2,0,0,0,0,17
252,10,3,992,47,945,18,17
253,10,4,972,63,909,30,17
254,10,5,976,65,911,26,17
255,4,1,0,0,0,0,18
256,4,2,0,0,0,0,18
257,4,3,2,0,2,2,18
258,4,4,0,0,0,1,18
259,4,5,0,0,0,0,18
260,7,1,0,0,0,0,18
261,7,2,19,8,11,1,18
262,7,3,88,19,69,18,18
263,7,4,88,5,83,2,18
264,7,5,0,0,0,0,18
265,10,1,0,0,0,0,18
266,10,2,0,0,0,0,18
267,10,3,995,43,952,14,18
268,10,4,972,67,905,24,18
269,10,5,974,89,885,26,18
270,4,1,0,0,0,0,19
271,4,2,0,0,0,0,19
272,4,3,0,0,0,3,19
273,4,4,2,1,1,0,19
274,4,5,1,0,1,1,19
275,7,1,0,0,0,0,19
276,7,2,19,6,13,2,19
277,7,3,98,24,74,17,19
278,7,4,95,23,72,9,19
279,7,5,0,0,0,0,19
280,10,1,0,0,0,0,19
281,10,2,0,0,0,0,19
282,10,3,978,48,930,20,19
283,10,4,22,15,7,1,19
284,10,5,234,52,182,6,19
285,4,1,0,0,0,0,20
286,4,2,0,0,0,4,20
287,4,3,5,0,5,0,20
288,4,4,3,0,3,0,20
289,4,5,3,0,3,0,20
290,7,1,0,0,0,0,20
291,7,2,0,0,0,0,20
292,7,3,108,19,89,8,20
293,7,4,100,28,72,8,20
294,7,5,0,0,0,0,20
295,10,1,0,0,0,0,20
296,10,2,0,0,0,0,20
297,10,3,110,23,87,2,20
298,10,4,972,60,912,15,20
299,10,5,971,81,890,24,20
300,4,1,0,0,0,0,21
301,4,2,1,0,1,0,21
302,4,3,3,0,3,0,21
303,4,4,1,0,1,0,21
304,4,5,0,0,0,0,21
305,7,1,0,0,0,0,21
306,7,2,0,0,0,0,21
307,7,3,21,11,10,2,21
308,7,4,109,36,73,9,21
309,7,5,0,0,0,0,21
310,10,1,0,0,0,0,21
311,10,2,0,0,0,0,21
312,10,3,983,56,927,17,21
313,10,4,977,68,909,20,21
314,10,5,980,85,895,25,21
315,4,1,0,0,0,0,22
316,4,2,3,0,3,2,22
317,4,3,0,0,0,1,22
318,4,4,5,0,5,0,22
319,4,5,4,0,4,0,22
320,7,1,0,0,0,0,22
321,7,2,0,0,0,3,22
322,7,3,96,23,73,17,22
323,7,4,96,23,73,11,22
324,7,5,0,0,0,0,22
325,10,1,0,0,0,0,22
326,10,2,0,0,0,0,22
327,10,3,484,38,446,10,22
328,10,4,983,67,916,16,22
329,10,5,971,86,885,29,22
330,4,1,0,0,0,0,23
331,4,2,6,0,6,0,23
332,4,3,2,1,1,0,23
333,4,4,3,0,3,0,23
334,4,5,1,0,1,0,23
335,7,1,0,0,0,0,23
336,7,2,0,0,0,3,23
337,7,3,109,22,87,8,23
338,7,4,106,21,85,2,23
339,7,5,0,0,0,0,23
340,10,1,0,0,0,0,23
341,10,2,0,0,0,0,23
342,10,3,484,41,443,11,23
343,10,4,977,73,904,24,23
344,10,5,966,88,878,33,23
345,4,1,0,0,0,0,24
346,4,2,0,0,0,0,24
347,4,3,3,0,3,1,24
348,4,4,0,0,0,3,24
349,4,5,2,0,2,0,24
350,7,1,0,0,0,0,24
351,7,2,0,0,0,0,24
352,7,3,103,27,76,9,24
353,7,4,98,26,72,9,24
354,7,5,0,0,0,0,24
355,10,1,0,0,0,0,24
356,10,2,51,21,30,2,24
357,10,3,971,58,913,27,24
358,10,4,940,71,869,54,24
359,10,5,962,86,876,41,24
360,4,1,0,0,0,0,25
361,4,2,0,0,0,3,25
362,4,3,0,0,0,2,25
363,4,4,0,0,0,6,25
364,4,5,0,0,0,2,25
365,7,1,0,0,0,0,25
366,7,2,0,0,0,0,25
367,7,3,109,20,89,5,25
368,7,4,48,19,29,2,25
369,7,5,0,0,0,0,25
370,10,1,0,0,0,0,25
371,10,2,0,0,0,0,25
372,10,3,997,42,955,7,25
373,10,4,484,43,441,9,25
374,10,5,989,79,910,7,25
375,4,1,0,0,0,0,26
376,4,2,0,0,0,0,26
377,4,3,0,0,0,2,26
378,4,4,0,0,0,2,26
379,4,5,2,0,2,0,26
380,7,1,0,0,0,0,26
381,7,2,1,1,0,0,26
382,7,3,112,17,95,2,26
383,7,4,95,18,77,11,26
384,7,5,0,0,0,0,26
385,10,1,0,0,0,0,26
386,10,2,0,0,0,2,26
387,10,3,982,48,934,17,26
388,10,4,955,74,881,40,26
389,10,5,973,79,894,27,26
390,4,1,0,0,0,0,27
391,4,2,0,0,0,0,27
392,4,3,0,0,0,3,27
393,4,4,1,0,1,1,27
394,4,5,2,0,2,0,27
395,7,1,0,0,0,0,27
396,7,2,0,0,0,3,27
397,7,3,106,27,79,9,27
398,7,4,102,27,75,11,27
399,7,5,0,0,0,0,27
400,10,1,0,0,0,0,27
401,10,2,0,0,0,0,27
402,10,3,984,53,931,17,27
403,10,4,975,77,898,31,27
404,10,5,972,83,889,29,27
405,4,1,0,0,0,0,28
406,4,2,3,0,3,1,28
407,4,3,0,0,0,2,28
408,4,4,3,0,3,0,28
409,4,5,3,0,3,0,28
410,7,1,0,0,0,0,28
411,7,2,21,8,13,0,28
412,7,3,102,20,82,7,28
413,7,4,105,32,73,4,28
414,7,5,0,0,0,0,28
415,10,1,0,0,0,0,28
416,10,2,0,0,0,1,28
417,10,3,989,49,940,15,28
418,10,4,966,71,895,31,28
419,10,5,966,96,870,42,28
420,4,1,0,0,0,0,29
421,4,2,3,2,1,0,29
422,4,3,0,0,0,5,29
423,4,4,2,0,2,1,29
424,4,5,0,0,0,2,29
425,7,1,0,0,0,0,29
426,7,2,0,0,0,0,29
427,7,3,105,18,87,5,29
428,7,4,19,13,6,1,29
429,7,5,0,0,0,0,29
430,10,1,0,0,0,0,29
431,10,2,0,0,0,0,29
432,10,3,989,55,934,12,29
433,10,4,971,68,903,28,29
434,10,5,976,86,890,23,29
435,4,1,0,0,0,0,30
436,4,2,0,0,0,0,30
437,4,3,5,0,5,2,30
438,4,4,2,0,2,0,30
439,4,5,0,0,0,2,30
440,7,1,0,0,0,0,30
441,7,2,0,0,0,0,30
442,7,3,99,20,79,12,30
443,7,4,102,22,80,8,30
444,7,5,0,0,0,0,30
445,10,1,0,0,0,0,30
446,10,2,0,0,0,1,30
447,10,3,963,45,918,30,30
448,10,4,961,58,903,35,30
449,10,5,956,79,877,40,30
450,4,1,0,0,0,0,31
451,4,2,5,0,5,0,31
452,4,3,7,0,7,0,31
453,4,4,0,0,0,2,31
454,4,5,0,0,0,2,31
455,7,1,0,0,0,0,31
456,7,2,0,0,0,4,31
457,7,3,108,28,80,6,31
458,7,4,97,30,67,11,31
459,7,5,0,0,0,0,31
460,10,1,0,0,0,0,31
461,10,2,0,0,0,0,31
