,#_diseases,file_num,tot_zeros,zv_nzemp,zv_zemp,nzv_zemp,dataset_num
462,10,3,482,48,434,13,31
463,10,4,483,60,423,15,31
464,10,5,990,75,915,13,31
465,4,1,0,0,0,0,32
466,4,2,0,0,0,0,32
467,4,3,0,0,0,4,32
468,4,4,0,0,0,2,32
469,4,5,0,0,0,3,32
470,7,1,0,0,0,0,32
471,7,2,0,0,0,0,32
472,7,3,92,17,75,12,32
473,7,4,113,31,82,6,32
474,7,5,0,0,0,0,32
475,10,1,0,0,0,0,32
476,10,2,0,0,0,0,32
477,10,3,480,39,441,9,32
478,10,4,982,55,927,14,32
479,10,5,980,85,895,28,32
480,4,1,0,0,0,0,33
481,4,2,0,0,0,0,33
482,4,3,0,0,0,6,33
483,4,4,2,0,2,1,33
484,4,5,1,0,1,0,33
485,7,1,0,0,0,0,33
486,7,2,0,0,0,0,33
487,7,3,99,24,75,14,33
488,7,4,107,26,81,9,33
489,7,5,0,0,0,0,33
490,10,1,0,0,0,0,33
491,10,2,0,0,0,0,33
492,10,3,228,33,195,7,33
493,10,4,976,64,912,17,33
494,10,5,971,85,886,27,33
495,4,1,0,0,0,0,34
496,4,2,0,0,0,0,34
497,4,3,2,1,1,0,34
498,4,4,0,0,0,5,34
499,4,5,0,0,0,2,34
500,7,1,0,0,0,0,34
501,7,2,0,0,0,0,34
502,7,3,106,22,84,6,34
503,7,4,96,29,67,9,34
504,7,5,0,0,0,0,34
505,10,1,0,0,0,0,34
506,10,2,1,1,0,0,34
507,10,3,968,50,918,30,34
508,10,4,966,65,901,34,34
509,10,5,970,84,886,28,34
510,4,1,0,0,0,0,35
511,4,2,0,0,0,0,35
512,4,3,2,0,2,0,35
513,4,4,1,0,1,0,35
514,4,5,5,0,5,0,35
515,7,1,0,0,0,0,35
516,7,2,0,0,0,0,35
517,7,3,0,0,0,0,35
518,7,4,109,28,81,7,35
519,7,5,0,0,0,0,35
520,10,1,0,0,0,0,35
521,10,2,0,0,0,0,35
522,10,3,987,50,937,13,35
523,10,4,974,69,905,23,35
524,10,5,979,82,897,23,35
525,4,1,0,0,0,0,36
526,4,2,5,0,5,0,36
527,4,3,0,0,0,0,36
528,4,4,0,0,0,3,36
529,4,5,0,0,0,2,36
530,7,1,0,0,0,0,36
531,7,2,0,0,0,0,36
532,7,3,108,22,86,6,36
533,7,4,41,23,18,5,36
534,7,5,0,0,0,0,36
535,10,1,0,0,0,0,36
536,10,2,0,0,0,0,36
537,10,3,976,50,926,29,36
538,10,4,973,62,911,31,36
539,10,5,951,69,882,47,36
540,4,1,0,0,0,0,37
541,4,2,0,0,0,5,37
542,4,3,2,0,2,1,37
543,4,4,0,0,0,2,37
544,4,5,2,0,2,0,37
545,7,1,0,0,0,0,37
546,7,2,1,1,0,0,37
547,7,3,107,20,87,3,37
548,7,4,105,32,73,5,37
549,7,5,0,0,0,0,37
550,10,1,0,0,0,0,37
551,10,2,0,0,0,0,37
552,10,3,990,48,942,9,37
553,10,4,959,64,895,40,37
554,10,5,965,74,891,34,37
555,4,1,0,0,0,0,38
556,4,2,0,0,0,0,38
557,4,3,3,0,3,1,38
558,4,4,0,0,0,1,38
559,4,5,2,0,2,0,38
560,7,1,0,0,0,0,38
561,7,2,0,0,0,4,38
562,7,3,104,20,84,7,38
563,7,4,105,30,75,6,38
564,7,5,0,0,0,0,38
565,10,1,0,0,0,0,38
566,10,2,0,0,0,0,38
567,10,3,995,52,943,12,38
568,10,4,994,73,921,13,38
569,10,5,986,74,912,11,38
570,4,1,0,0,0,0,39
571,4,2,2,0,2,2,39
572,4,3,2,0,2,2,39
573,4,4,0,0,0,1,39
574,4,5,3,0,3,0,39
575,7,1,0,0,0,0,39
576,7,2,0,0,0,0,39
577,7,3,106,17,89,8,39
578,7,4,107,25,82,6,39
579,7,5,0,0,0,0,39
580,10,1,0,0,0,0,39
581,10,2,0,0,0,0,39
582,10,3,968,50,918,34,39
583,10,4,977,58,919,18,39
584,10,5,961,84,877,37,39
585,4,1,0,0,0,0,40
586,4,2,0,0,0,0,40
587,4,3,0,0,0,0,40
588,4,4,0,0,0,4,40
589,4,5,4,0,4,0,40
590,7,1,0,0,0,0,40
591,7,2,21,5,16,1,40
592,7,3,108,21,87,6,40
593,7,4,107,31,76,5,40
594,7,5,0,0,0,0,40
595,10,1,0,0,0,0,40
596,10,2,0,0,0,0,40
597,10,3,230,34,196,7,40
598,10,4,981,58,923,12,40
599,10,5,987,83,904,17,40
600,4,1,0,0,0,0,41
601,4,2,4,0,4,2,41
602,4,3,5,0,5,1,41
603,4,4,0,0,0,2,41
604,4,5,0,0,0,0,41
605,7,1,0,0,0,0,41
606,7,2,0,0,0,0,41
607,7,3,109,27,82,6,41
608,7,4,43,25,18,3,41
609,7,5,0,0,0,0,41
610,10,1,0,0,0,0,41
611,10,2,0,0,0,0,41
612,10,3,980,40,940,17,41
613,10,4,487,54,433,8,41
614,10,5,981,68,913,19,41
615,4,1,0,0,0,0,42
616,4,2,3,0,3,2,42
617,4,3,3,0,3,1,42
618,4,4,0,0,0,3,42
619,4,5,3,0,3,0,42
620,7,1,0,0,0,0,42
621,7,2,49,14,35,3,42
622,7,3,100,19,81,11,42
623,7,4,107,25,82,5,42
624,7,5,0,0,0,0,42
625,10,1,0,0,0,0,42
626,10,2,0,0,0,0,42
627,10,3,981,60,921,19,42
628,10,4,968,81,887,35,42
629,10,5,967,80,887,34,42
630,4,1,0,0,0,0,43
631,4,2,0,0,0,0,43
632,4,3,0,0,0,0,43
633,4,4,2,1,1,0,43
634,4,5,0,0,0,4,43
635,7,1,0,0,0,0,43
636,7,2,2,1,1,0,43
637,7,3,106,24,82,10,43
638,7,4,49,19,30,2,43
639,7,5,0,0,0,0,43
640,10,1,0,0,0,0,43
641,10,2,0,0,0,0,43
642,10,3,991,52,939,11,43
643,10,4,986,60,926,11,43
644,10,5,976,83,893,23,43
645,4,1,0,0,0,0,44
646,4,2,0,0,0,0,44
647,4,3,0,0,0,0,44
648,4,4,2,0,2,1,44
649,4,5,2,0,2,0,44
650,7,1,0,0,0,0,44
651,7,2,20,10,10,1,44
652,7,3,93,20,73,13,44
653,7,4,105,27,78,3,44
654,7,5,0,0,0,0,44
655,10,1,0,0,0,0,44
656,10,2,0,0,0,0,44
657,10,3,975,50,925,23,44
658,10,4,967,75,892,34,44
659,10,5,965,76,889,41,44
660,4,1,0,0,0,0,45
661,4,2,1,0,1,0,45
662,4,3,2,0,2,2,45
663,4,4,0,0,0,2,45
664,4,5,1,0,1,0,45
665,7,1,0,0,0,0,45
666,7,2,112,14,98,4,45
667,7,3,47,12,35,2,45
668,7,4,107,26,81,6,45
669,7,5,0,0,0,0,45
670,10,1,0,0,0,0,45
671,10,2,0,0,0,3,45
672,10,3,973,54,919,25,45
673,10,4,962,81,881,40,45
674,10,5,962,86,876,36,45
675,4,1,0,0,0,0,46
676,4,2,0,0,0,0,46
677,4,3,0,0,0,4,46
678,4,4,2,0,2,0,46
679,4,5,0,0,0,2,46
680,7,1,0,0,0,0,46
681,7,2,2,1,1,0,46
682,7,3,20,9,11,1,46
683,7,4,88,16,72,19,46
684,7,5,0,0,0,0,46
685,10,1,0,0,0,0,46
686,10,2,1,1,0,0,46
687,10,3,991,54,937,14,46
688,10,4,951,70,881,48,46
689,10,5,487,66,421,10,46
690,4,1,0,0,0,0,47
691,4,2,4,0,4,2,47
692,4,3,5,0,5,2,47
693,4,4,1,0,1,3,47
694,4,5,3,0,3,1,47
695,7,1,0,0,0,0,47
696,7,2,0,0,0,0,47
697,7,3,92,20,72,14,47
698,7,4,103,23,80,10,47
699,7,5,0,0,0,0,47
700,10,1,0,0,0,0,47
701,10,2,0,0,0,0,47
702,10,3,19,8,11,1,47
703,10,4,978,50,928,22,47
704,10,5,987,69,918,20,47
705,4,1,4,2,2,0,48
706,4,2,1,0,1,0,48
707,4,3,3,0,3,0,48
708,4,4,2,0,2,1,48
709,4,5,2,0,2,1,48
710,7,1,0,0,0,0,48
711,7,2,0,0,0,3,48
712,7,3,18,12,6,4,48
713,7,4,106,28,78,10,48
714,7,5,0,0,0,0,48
715,10,1,0,0,0,0,48
716,10,2,0,0,0,0,48
717,10,3,231,31,200,8,48
718,10,4,111,32,79,2,48
719,10,5,985,82,903,19,48
720,4,1,0,0,0,0,49
721,4,2,0,0,0,0,49
722,4,3,0,0,0,5,49
723,4,4,0,0,0,2,49
724,4,5,1,0,1,0,49
725,7,1,0,0,0,0,49
726,7,2,51,13,38,3,49
727,7,3,101,23,78,9,49
728,7,4,43,19,24,7,49
729,7,5,0,0,0,0,49
730,10,1,0,0,0,0,49
731,10,2,0,0,0,0,49
732,10,3,989,44,945,12,49
733,10,4,963,57,906,35,49
734,10,5,977,73,904,19,49
735,4,1,0,0,0,0,50
736,4,2,0,0,0,0,50
737,4,3,0,0,0,0,50
738,4,4,3,0,3,0,50
739,4,5,2,0,2,0,50
740,7,1,0,0,0,0,50
741,7,2,0,0,0,0,50
742,7,3,0,0,0,0,50
743,7,4,0,0,0,2,50
744,7,5,0,0,0,0,50
745,10,1,0,0,0,0,50
746,10,2,0,0,0,0,50
747,10,3,979,50,929,16,50
748,10,4,961,70,891,36,50
749,10,5,979,79,900,20,50
750,4,1,0,0,0,0,51
751,4,2,0,0,0,0,51
752,4,3,0,0,0,4,51
753,4,4,0,0,0,4,51
754,4,5,1,0,1,0,51
755,7,1,0,0,0,0,51
756,7,2,1,1,0,0,51
757,7,3,20,10,10,2,51
758,7,4,110,24,86,5,51
759,7,5,0,0,0,0,51
760,10,1,0,0,0,0,51
761,10,2,0,0,0,0,51
762,10,3,994,55,939,15,51
763,10,4,989,66,923,10,51
764,10,5,982,82,900,21,51
765,4,1,0,0,0,0,52
766,4,2,0,0,0,6,52
767,4,3,4,0,4,0,52
768,4,4,3,0,3,0,52
769,4,5,1,0,1,1,52
770,7,1,0,0,0,0,52
771,7,2,0,0,0,0,52
772,7,3,95,20,75,9,52
773,7,4,98,28,70,8,52
774,7,5,0,0,0,0,52
775,10,1,0,0,0,0,52
776,10,2,0,0,0,0,52
777,10,3,978,42,936,22,52
778,10,4,978,53,925,14,52
779,10,5,982,70,912,21,52
780,4,1,0,0,0,0,53
781,4,2,0,0,0,2,53
782,4,3,0,0,0,2,53
783,4,4,4,0,4,0,53
784,4,5,4,0,4,0,53
785,7,1,0,0,0,0,53
786,7,2,51,14,37,3,53
787,7,3,108,21,87,6,53
788,7,4,100,22,78,8,53
789,7,5,0,0,0,0,53
790,10,1,0,0,0,0,53
791,10,2,0,0,0,0,53
792,10,3,973,45,928,27,53
793,10,4,970,65,905,29,53
794,10,5,973,78,895,26,53
795,4,1,0,0,0,0,54
796,4,2,6,0,6,1,54
797,4,3,0,0,0,0,54
798,4,4,2,0,2,1,54
799,4,5,3,0,3,0,54
800,7,1,0,0,0,0,54
801,7,2,20,9,11,1,54
802,7,3,106,24,82,7,54
803,7,4,106,28,78,5,54
804,7,5,0,0,0,0,54
805,10,1,0,0,0,0,54
806,10,2,1,1,0,0,54
807,10,3,986,43,943,14,54
808,10,4,20,12,8,2,54
809,10,5,989,75,914,7,54
810,4,1,0,0,0,0,55
811,4,2,0,0,0,0,55
812,4,3,2,0,2,0,55
813,4,4,0,0,0,0,55
814,4,5,0,0,0,0,55
815,7,1,0,0,0,0,55
816,7,2,0,0,0,2,55
817,7,3,38,11,27,7,55
818,7,4,96,21,75,8,55
819,7,5,0,0,0,0,55
820,10,1,0,0,0,0,55
821,10,2,0,0,0,0,55
822,10,3,489,46,443,6,55
823,10,4,974,67,907,22,55
824,10,5,973,79,894,33,55
825,4,1,0,0,0,0,56
826,4,2,0,0,0,3,56
827,4,3,0,0,0,3,56
828,4,4,2,0,2,0,56
829,4,5,2,0,2,0,56
830,7,1,0,0,0,0,56
831,7,2,50,15,35,2,56
832,7,3,103,21,82,10,56
833,7,4,45,20,25,4,56
834,7,5,0,0,0,0,56
835,10,1,0,0,0,0,56
836,10,2,0,0,0,0,56
837,10,3,992,50,942,14,56
838,10,4,984,60,924,14,56
839,10,5,980,75,905,19,56
840,4,1,0,0,0,0,57
841,4,2,0,0,0,0,57
842,4,3,0,0,0,1,57
843,4,4,4,0,4,0,57
844,4,5,2,0,2,0,57
845,7,1,0,0,0,0,57
846,7,2,18,7,11,1,57
847,7,3,90,14,76,15,57
848,7,4,84,9,75,12,57
849,7,5,0,0,0,0,57
850,10,1,0,0,0,0,57
851,10,2,0,0,0,0,57
852,10,3,993,52,941,13,57
853,10,4,975,67,908,16,57
854,10,5,971,81,890,25,57
855,4,1,0,0,0,0,58
856,4,2,0,0,0,0,58
857,4,3,0,0,0,0,58
858,4,4,0,0,0,0,58
859,4,5,0,0,0,4,58
860,7,1,0,0,0,0,58
861,7,2,52,12,40,2,58
862,7,3,106,18,88,6,58
863,7,4,105,18,87,5,58
864,7,5,0,0,0,0,58
865,10,1,0,0,0,0,58
866,10,2,0,0,0,0,58
867,10,3,489,44,445,6,58
868,10,4,982,69,913,17,58
869,10,5,986,82,904,18,58
870,4,1,0,0,0,0,59
871,4,2,0,0,0,3,59
872,4,3,0,0,0,2,59
873,4,4,3,0,3,0,59
874,4,5,2,0,2,1,59
875,7,1,0,0,0,0,59
876,7,2,112,18,94,5,59
877,7,3,99,17,82,10,59
878,7,4,101,19,82,7,59
879,7,5,0,0,0,0,59
880,10,1,0,0,0,0,59
881,10,2,0,0,0,0,59
882,10,3,988,51,937,13,59
883,10,4,973,64,909,17,59
884,10,5,948,69,879,45,59
885,4,1,0,0,0,0,60
886,4,2,0,0,0,0,60
887,4,3,3,0,3,2,60
888,4,4,2,0,2,0,60
889,4,5,2,0,2,0,60
890,7,1,0,0,0,0,60
891,7,2,0,0,0,0,60
892,7,3,50,15,35,1,60
893,7,4,102,30,72,14,60
894,7,5,0,0,0,0,60
895,10,1,0,0,0,0,60
896,10,2,0,0,0,0,60
897,10,3,998,51,947,7,60
898,10,4,975,72,903,31,60
899,10,5,958,80,878,39,60
900,4,1,0,0,0,0,61
901,4,2,0,0,0,0,61
902,4,3,0,0,0,0,61
903,4,4,0,0,0,4,61
904,4,5,2,0,2,0,61
905,7,1,0,0,0,0,61
906,7,2,20,7,13,3,61
907,7,3,49,15,34,1,61
908,7,4,49,20,29,5,61
909,7,5,0,0,0,0,61
910,10,1,0,0,0,0,61
911,10,2,0,0,0,0,61
912,10,3,991,53,938,11,61
913,10,4,960,71,889,39,61
914,10,5,976,71,905,17,61
