index,#_diseases,dataset_num,file_num,kl_div_z,kl_div,js_div_z,js_div,pow_div_z,pow_div
230,7,16,1,0.079908214,0.079908214,0.145945199,0.145945199,0.153624063,0.153624063
231,7,16,2,0.245435947,0.245435947,0.235565214,0.235565214,0.608453297,0.608453297
232,7,16,3,0.29029484,0.29029484,0.269731297,0.269731297,0.643663398,0.643663398
233,7,16,4,0.341670661,0.341670661,0.290090445,0.290090445,0.773586152,0.773586152
234,7,16,5,0.442133272,0.442133272,0.316328174,0.316328174,1.126035477,1.126035477
235,10,16,1,0.095070862,0.095070862,0.150562239,0.150562239,0.209913744,0.209913744
236,10,16,2,0.166234609,0.166234609,0.198065633,0.198065633,0.379114038,0.379114038
237,10,16,3,0.160819853,0.160819853,0.187839834,0.187839834,0.431977962,0.431977962
238,10,16,4,0.163754445,0.163754445,0.194367918,0.194367918,0.414786101,0.414786101
239,10,16,5,0.237681427,0.237681427,0.234777211,0.234777211,0.578109496,0.578109496
240,4,17,1,0.065920595,0.065920595,0.141548618,0.141548618,0.10100104,0.10100104
241,4,17,2,0.086525692,0.086525692,0.148559737,0.148559737,0.176953917,0.176953917
242,4,17,3,NaN,0.119324426,0.185035453,0.185036596,0.204803936,0.204804745
243,4,17,4,0.075175989,0.075175989,0.140755902,0.140755902,0.143091839,0.143091839
244,4,17,5,0.17714266,0.17714266,0.219286992,0.219286992,0.331325496,0.331325496
245,7,17,1,0.10976132,0.10976132,0.15834389,0.15834389,0.258309938,0.258309938
246,7,17,2,NaN,0.173213039,0.190564107,0.190563147,0.616020508,0.615999888
247,7,17,3,0.133264993,0.133264993,0.182009416,0.182009416,0.286346154,0.286346154
248,7,17,4,0.213412142,0.213412142,0.227472438,0.227472438,0.476066818,0.476066818
249,7,17,5,0.315481716,0.315481716,0.283232427,0.283232427,0.654807137,0.654807137
250,10,17,1,0.126229228,0.126229228,0.159563782,0.159563782,0.377253217,0.377253217
251,10,17,2,0.15260968,0.15260968,0.188890719,0.188890719,0.362036735,0.362036735
252,10,17,3,0.219218672,0.219218672,0.222172832,0.222172832,0.609422556,0.609422556
253,10,17,4,0.215470287,0.215470287,0.222602369,0.222602369,0.53451833,0.53451833
254,10,17,5,0.228493505,0.228493505,0.23458115,0.23458115,0.526397575,0.526397575
255,4,18,1,0.056235758,0.056235758,0.118571678,0.118571678,0.115937845,0.115937845
256,4,18,2,0.132553052,0.132553052,0.182004881,0.182004881,0.28231376,0.28231376
257,4,18,3,NaN,0.114417254,0.179579659,0.179579617,0.202552641,0.202553384
258,4,18,4,0.155426128,0.155426128,0.190079236,0.190079236,0.3535664,0.3535664
259,4,18,5,0.061864276,0.061864276,0.122813845,0.122813845,0.129312668,0.129312668
260,7,18,1,0.201470371,0.201470371,0.203023197,0.203023197,0.544667623,0.544667623
261,7,18,2,0.175349822,0.175349822,0.196802113,0.196802113,0.449830804,0.449830804
262,7,18,3,0.286581447,0.286581447,0.261110095,0.261110095,0.664507467,0.664507467
263,7,18,4,NaN,0.530115708,0.374232614,0.374228553,1.123647088,1.123591691
264,7,18,5,0.412693681,0.412693681,0.314031084,0.314031084,0.936202333,0.936202333
265,10,18,1,0.071685669,0.071685669,0.134541577,0.134541577,0.146674369,0.146674369
266,10,18,2,0.158702039,0.158702039,0.203238529,0.203238529,0.316388677,0.316388677
267,10,18,3,0.224196027,0.224196027,0.228413782,0.228413782,0.597819289,0.597819289
268,10,18,4,0.361517611,0.361517611,0.275843447,0.275843447,1.189040493,1.189040493
269,10,18,5,0.328481437,0.328481437,0.270438274,0.270438274,0.890383948,0.890383948
270,4,19,1,0.03648064,0.03648064,0.097739095,0.097739095,0.070367097,0.070367097
271,4,19,2,0.134959062,0.134959062,0.174886814,0.174886814,0.32601322,0.32601322
272,4,19,3,0.12575327,0.12575327,0.173810988,0.173810988,0.274488914,0.274488914
273,4,19,4,0.148521846,0.148521846,0.211903703,0.211903703,0.233452133,0.233452133
274,4,19,5,0.086119571,0.086119571,0.156614722,0.156614722,0.149182519,0.149182519
275,7,19,1,0.167972674,0.167972674,0.194399016,0.194399016,0.415492957,0.415492957
276,7,19,2,0.352214525,0.352214525,0.2813409,0.2813409,0.965471766,0.965471766
277,7,19,3,NaN,0.339982892,0.265565361,0.265571801,1.019077081,1.019099331
278,7,19,4,NaN,0.474487007,0.319601722,0.319588324,1.357827034,1.357734209
279,7,19,5,0.73651988,0.73651988,0.379718657,0.379718657,2.573515483,2.573515483
280,10,19,1,0.101551115,0.101551115,0.151061786,0.151061786,0.247305685,0.247305685
281,10,19,2,0.234329583,0.234329583,0.232817766,0.232817766,0.549339684,0.549339684
282,10,19,3,0.181349102,0.181349102,0.2088882,0.2088882,0.420081359,0.420081359
283,10,19,4,0.408381944,0.408381944,0.30438395,0.30438395,1.13698803,1.13698803
284,10,19,5,0.421546238,0.421546238,0.30876482,0.30876482,1.157505728,1.157505728
285,4,20,1,0.05647398,0.05647398,0.118597221,0.118597221,0.116533736,0.116533736
286,4,20,2,0.144809565,0.144809565,0.192959571,0.192959571,0.297842721,0.297842721
287,4,20,3,NaN,0.170658514,0.231099497,0.23115693,0.253044754,0.253207872
288,4,20,4,NaN,0.200741489,0.246754651,0.246743164,0.318164238,0.318135799
289,4,20,5,NaN,0.159445889,0.215765144,0.21576409,0.269612015,0.26961069
290,7,20,1,0.197815419,0.197815419,0.222713094,0.222713094,0.443540089,0.443540089
291,7,20,2,0.177057743,0.177057743,0.215350499,0.215350499,0.359684296,0.359684296
292,7,20,3,0.214739774,0.214739774,0.223661988,0.223661988,0.527958433,0.527958433
293,7,20,4,0.283344805,0.283344805,0.245797685,0.245797685,0.808179387,0.808179387
294,7,20,5,0.552287471,0.552287471,0.344903312,0.344903312,1.551355612,1.551355612
295,10,20,1,0.098122438,0.098122438,0.155947962,0.155947962,0.206959288,0.206959288
296,10,20,2,0.180532006,0.180532006,0.205843932,0.205843932,0.41281789,0.41281789
297,10,20,3,0.268013085,0.268013085,0.245326159,0.245326159,0.716158219,0.716158219
298,10,20,4,0.226322444,0.226322444,0.229484593,0.229484593,0.543494237,0.543494237
299,10,20,5,0.272996315,0.272996315,0.248147159,0.248147159,0.687134954,0.687134954
300,4,21,1,0.132839532,0.132839532,0.170525398,0.170525398,0.343740862,0.343740862
301,4,21,2,NaN,0.144548552,0.185388523,0.185388252,0.336637869,0.336629301
302,4,21,3,NaN,0.281773418,0.268983487,0.268997338,0.573986333,0.574074938
303,4,21,4,NaN,0.196664814,0.217740518,0.217741901,0.431220815,0.431235013
304,4,21,5,0.098068942,0.098068942,0.153831792,0.153831792,0.207768139,0.207768139
305,7,21,1,0.045550814,0.045550814,0.117353827,0.117353827,0.071158791,0.071158791
306,7,21,2,0.198557728,0.198557728,0.223431404,0.223431404,0.423183796,0.423183796
307,7,21,3,0.252563886,0.252563886,0.252876598,0.252876598,0.543515472,0.543515472
308,7,21,4,0.256877744,0.256877744,0.251241475,0.251241475,0.57127695,0.57127695
309,7,21,5,0.43057637,0.43057637,0.322093249,0.322093249,0.967795616,0.967795616
310,10,21,1,0.12427267,0.12427267,0.166194291,0.166194291,0.29700824,0.29700824
311,10,21,2,0.199964725,0.199964725,0.213069341,0.213069341,0.489722186,0.489722186
312,10,21,3,0.162617749,0.162617749,0.193136424,0.193136424,0.392503853,0.392503853
313,10,21,4,0.186823128,0.186823128,0.211881472,0.211881472,0.426891515,0.426891515
314,10,21,5,0.187852372,0.187852372,0.216098227,0.216098227,0.398905442,0.398905442
315,4,22,1,0.06922442,0.06922442,0.129171228,0.129171228,0.149929667,0.149929667
316,4,22,2,0.146972906,0.146972906,0.200280391,0.200280391,0.283459062,0.283459062
317,4,22,3,0.049881555,0.049881555,0.109670401,0.109670401,0.106205678,0.106205678
318,4,22,4,NaN,0.248989677,0.263768106,0.263776041,0.461846828,0.461899683
319,4,22,5,NaN,0.258060819,0.266976688,0.266975929,0.48625456,0.486251101
320,7,22,1,0.099584742,0.099584742,0.149850025,0.149850025,0.239775534,0.239775534
321,7,22,2,0.188250797,0.188250797,0.206699791,0.206699791,0.465580452,0.465580452
322,7,22,3,NaN,0.270877491,0.252539532,0.252544953,0.643446356,0.643468631
323,7,22,4,0.25573105,0.25573105,0.251007735,0.251007735,0.572033147,0.572033147
324,7,22,5,0.358387879,0.358387879,0.295538923,0.295538923,0.791275768,0.791275768
325,10,22,1,0.105917905,0.105917905,0.159511059,0.159511059,0.235058461,0.235058461
326,10,22,2,0.1528707,0.1528707,0.190304656,0.190304656,0.342528974,0.342528974
327,10,22,3,0.187523176,0.187523176,0.21013048,0.21013048,0.461508328,0.461508328
328,10,22,4,0.18826662,0.18826662,0.21396624,0.21396624,0.417371533,0.417371533
329,10,22,5,0.185681756,0.185681756,0.209435168,0.209435168,0.429877093,0.429877093
330,4,23,1,0.106883829,0.106883829,0.148426075,0.148426075,0.303361589,0.303361589
331,4,23,2,NaN,0.236217514,0.26280157,0.262730274,0.40801211,0.407783036
332,4,23,3,0.182919818,0.182919818,0.227360688,0.227360688,0.323739284,0.323739284
333,4,23,4,0.265751464,0.265751464,0.261958119,0.261958119,0.542780877,0.542780877
334,4,23,5,NaN,0.17419259,0.225607428,0.225602341,0.290022688,0.290012975
335,7,23,1,0.103291855,0.103291855,0.153270108,0.153270108,0.243991836,0.243991836
336,7,23,2,0.163639482,0.163639482,0.202413017,0.202413017,0.344955579,0.344955579
337,7,23,3,0.145022129,0.145022129,0.18518888,0.18518888,0.336444421,0.336444421
338,7,23,4,0.261722849,0.261722849,0.241608802,0.241608802,0.680280827,0.680280827
339,7,23,5,0.334954897,0.334954897,0.288140447,0.288140447,0.719678554,0.719678554
340,10,23,1,0.095094987,0.095094987,0.148532868,0.148532868,0.219254056,0.219254056
341,10,23,2,0.216988732,0.216988732,0.219601055,0.219601055,0.533726044,0.533726044
342,10,23,3,0.29494409,0.29494409,0.257100307,0.257100307,0.799401173,0.799401173
343,10,23,4,0.153656346,0.153656346,0.193628918,0.193628918,0.336532215,0.336532215
344,10,23,5,0.297880292,0.297880292,0.265970366,0.265970366,0.707766306,0.707766306
345,4,24,1,0.099940373,0.099940373,0.168893141,0.168893141,0.172012796,0.172012796
346,4,24,2,0.13831804,0.13831804,0.171515511,0.171515511,0.363087347,0.363087347
347,4,24,3,NaN,0.152512282,0.207094008,0.207093389,0.274413976,0.274414835
348,4,24,4,0.147842511,0.147842511,0.203184267,0.203184267,0.261927485,0.261927485
349,4,24,5,0.171238401,0.171238401,0.226304972,0.226304972,0.277038124,0.277038124
350,7,24,1,0.086834842,0.086834842,0.149157408,0.149157408,0.178820802,0.178820802
351,7,24,2,0.162449647,0.162449647,0.19981641,0.19981641,0.367277438,0.367277438
352,7,24,3,0.239337671,0.239337671,0.224476481,0.224476481,0.662456054,0.662456054
353,7,24,4,0.252925474,0.252925474,0.231102172,0.231102172,0.74548727,0.74548727
354,7,24,5,0.355695302,0.355695302,0.297041248,0.297041248,0.766832153,0.766832153
355,10,24,1,0.105557076,0.105557076,0.154458151,0.154458151,0.257357096,0.257357096
356,10,24,2,0.244882262,0.244882262,0.224700872,0.224700872,0.717049072,0.717049072
357,10,24,3,0.324530322,0.324530322,0.250056829,0.250056829,1.236450798,1.236450798
358,10,24,4,0.367594597,0.367594597,0.265902209,0.265902209,1.402530417,1.402530417
359,10,24,5,0.369041988,0.369041988,0.277381288,0.277381288,1.21461268,1.21461268
360,4,25,1,0.031006504,0.031006504,0.091856027,0.091856027,0.05663935,0.05663935
361,4,25,2,0.061923417,0.061923417,0.118972611,0.118972611,0.140848878,0.140848878
362,4,25,3,0.052781857,0.052781857,0.113990588,0.113990588,0.109023319,0.109023319
363,4,25,4,0.12974609,0.12974609,0.191745924,0.191745924,0.223709692,0.223709692
364,4,25,5,0.227758145,0.227758145,0.232621272,0.232621272,0.507470822,0.507470822
365,7,25,1,0.072191892,0.072191892,0.13484605,0.13484605,0.150221281,0.150221281
366,7,25,2,0.1544111,0.1544111,0.192822611,0.192822611,0.351491773,0.351491773
367,7,25,3,0.126185024,0.126185024,0.175835331,0.175835331,0.280003651,0.280003651
368,7,25,4,0.298816203,0.298816203,0.257809767,0.257809767,0.811209109,0.811209109
369,7,25,5,0.461839654,0.461839654,0.325779698,0.325779698,1.149394679,1.149394679
370,10,25,1,0.067622269,0.067622269,0.135851606,0.135851606,0.123907707,0.123907707
371,10,25,2,0.162176744,0.162176744,0.195691136,0.195691136,0.374181241,0.374181241
372,10,25,3,0.170042972,0.170042972,0.200065113,0.200065113,0.43582624,0.43582624
373,10,25,4,0.234119408,0.234119408,0.239074216,0.239074216,0.541597473,0.541597473
374,10,25,5,0.225331593,0.225331593,0.232765181,0.232765181,0.520593883,0.520593883
375,4,26,1,0.078114044,0.078114044,0.136312859,0.136312859,0.171456798,0.171456798
376,4,26,2,0.134319133,0.134319133,0.184092737,0.184092737,0.278786602,0.278786602
377,4,26,3,0.087722875,0.087722875,0.141208608,0.141208608,0.202463899,0.202463899
378,4,26,4,0.130010905,0.130010905,0.177542608,0.177542608,0.275464869,0.275464869
379,4,26,5,NaN,0.185887009,0.219809991,0.21980241,0.374704395,0.374664521
380,7,26,1,0.066502525,0.066502525,0.129678342,0.129678342,0.135380385,0.135380385
381,7,26,2,0.135183442,0.135183442,0.177568003,0.177568003,0.317281865,0.317281865
382,7,26,3,0.119619075,0.119619075,0.17445896,0.17445896,0.250562453,0.250562453
383,7,26,4,NaN,0.135441985,0.192786482,0.192790138,0.254189903,0.254201698
384,7,26,5,0.233998689,0.233998689,0.251039025,0.251039025,0.438832942,0.438832942
385,10,26,1,0.187537185,0.187537185,0.202432078,0.202432078,0.478194886,0.478194886
386,10,26,2,0.428804181,0.428804181,0.300583299,0.300583299,1.236410155,1.236410155
387,10,26,3,0.426498583,0.426498583,0.315184525,0.315184525,1.071741588,1.071741588
388,10,26,4,0.666026181,0.666026181,0.384001562,0.384001562,1.901497664,1.901497664
389,10,26,5,NaN,0.61135575,0.374940204,0.374941704,1.665396575,1.665424647
390,4,27,1,0.054802925,0.054802925,0.115989703,0.115989703,0.114553976,0.114553976
391,4,27,2,0.128801922,0.128801922,0.176064058,0.176064058,0.288769277,0.288769277
392,4,27,3,0.049521798,0.049521798,0.110406545,0.110406545,0.103234216,0.103234216
393,4,27,4,0.142316622,0.142316622,0.195575192,0.195575192,0.268851361,0.268851361
394,4,27,5,NaN,0.194838906,0.225601092,0.225579225,0.392323961,0.392226273
395,7,27,1,0.066755708,0.066755708,0.140895591,0.140895591,0.106633313,0.106633313
396,7,27,2,0.106837044,0.106837044,0.154780792,0.154780792,0.277463616,0.277463616
397,7,27,3,0.051714965,0.051714965,0.111385352,0.111385352,0.112871842,0.112871842
398,7,27,4,NaN,0.143371889,0.197809879,0.197806673,0.26924144,0.269231505
399,7,27,5,0.285129572,0.285129572,0.272544661,0.272544661,0.564902226,0.564902226
400,10,27,1,0.183748042,0.183748042,0.18786792,0.18786792,0.588023393,0.588023393
401,10,27,2,0.368124407,0.368124407,0.269833304,0.269833304,1.199016063,1.199016063
402,10,27,3,0.59600178,0.59600178,0.322890764,0.322890764,3.115149634,3.115149634
403,10,27,4,0.855808872,0.855808872,0.37433904,0.37433904,4.829939051,4.829939051
404,10,27,5,1.000919564,1.000919564,0.401156787,0.401156787,6.417061807,6.417061807
405,4,28,1,0.04551812,0.04551812,0.107188907,0.107188907,0.092831338,0.092831338
406,4,28,2,0.106830839,0.106830839,0.171718822,0.171718822,0.201075693,0.201075693
407,4,28,3,0.123752829,0.123752829,0.173300817,0.173300817,0.265295142,0.265295142
408,4,28,4,NaN,0.126040954,0.194136638,0.194136146,0.205008229,0.205011574
409,4,28,5,NaN,0.168295465,0.221842536,0.221839973,0.285827086,0.285814616
410,7,28,1,0.055287406,0.055287406,0.123089354,0.123089354,0.100927979,0.100927979
411,7,28,2,0.115877327,0.115877327,0.165542437,0.165542437,0.272150031,0.272150031
412,7,28,3,0.08789587,0.08789587,0.147391037,0.147391037,0.183169706,0.183169706
413,7,28,4,0.081897369,0.081897369,0.141949536,0.141949536,0.173780663,0.173780663
414,7,28,5,0.267769819,0.267769819,0.268253557,0.268253557,0.501910575,0.501910575
415,10,28,1,0.181587687,0.181587687,0.199507777,0.199507777,0.466368497,0.466368497
416,10,28,2,0.374954461,0.374954461,0.261874705,0.261874705,1.676548365,1.676548365
417,10,28,3,0.339615823,0.339615823,0.269861141,0.269861141,0.981740508,0.981740508
418,10,28,4,0.525000833,0.525000833,0.332296592,0.332296592,1.601192658,1.601192658
419,10,28,5,0.530281614,0.530281614,0.325770634,0.325770634,1.753615593,1.753615593
420,4,29,1,0.049954395,0.049954395,0.111088473,0.111088473,0.103595594,0.103595594
421,4,29,2,0.187924613,0.187924613,0.208357834,0.208357834,0.461839779,0.461839779
422,4,29,3,0.078750184,0.078750184,0.142733762,0.142733762,0.155204082,0.155204082
423,4,29,4,NaN,0.110095598,0.177415211,0.177415252,0.192520561,0.192522857
424,4,29,5,0.106428865,0.106428865,0.16506756,0.16506756,0.21081843,0.21081843
425,7,29,1,0.032437235,0.032437235,0.097788492,0.097788492,0.052364069,0.052364069
426,7,29,2,0.073167634,0.073167634,0.143757764,0.143757764,0.127758054,0.127758054
427,7,29,3,0.064075648,0.064075648,0.127484818,0.127484818,0.130333622,0.130333622
428,7,29,4,0.165228755,0.165228755,0.20302151,0.20302151,0.353102682,0.353102682
429,7,29,5,0.215336436,0.215336436,0.242655085,0.242655085,0.394936464,0.394936464
430,10,29,1,0.15357464,0.15357464,0.189533211,0.189533211,0.363656698,0.363656698
431,10,29,2,0.303372398,0.303372398,0.262179018,0.262179018,0.744313869,0.744313869
432,10,29,3,0.335473764,0.335473764,0.273068422,0.273068422,0.89468947,0.89468947
433,10,29,4,0.358551791,0.358551791,0.279636894,0.279636894,0.972854582,0.972854582
434,10,29,5,0.411274956,0.411274956,0.307039669,0.307039669,1.030262655,1.030262655
435,4,30,1,0.078114044,0.078114044,0.136312859,0.136312859,0.171456798,0.171456798
436,4,30,2,0.156773712,0.156773712,0.197687595,0.197687595,0.334879554,0.334879554
437,4,30,3,NaN,0.269285971,0.291066022,0.29106186,0.401367747,0.401327564
438,4,30,4,NaN,0.119845349,0.18147194,0.181456317,0.223859339,0.223791569
439,4,30,5,0.082202132,0.082202132,0.147668361,0.147668361,0.154519882,0.154519882
440,7,30,1,0.052600716,0.052600716,0.12353601,0.12353601,0.087464894,0.087464894
441,7,30,2,0.082277398,0.082277398,0.14872192,0.14872192,0.154539428,0.154539428
442,7,30,3,0.09839616,0.09839616,0.15620235,0.15620235,0.20681585,0.20681585
443,7,30,4,0.134721312,0.134721312,0.190326887,0.190326887,0.255295952,0.255295952
444,7,30,5,0.236801218,0.236801218,0.251965646,0.251965646,0.448484133,0.448484133
445,10,30,1,0.252457776,0.252457776,0.21215702,0.21215702,0.915603852,0.915603852
446,10,30,2,0.465692462,0.465692462,0.26472366,0.26472366,3.685694406,3.685694406
447,10,30,3,NaN,0.520282511,0.309784234,0.309773598,2.887214045,2.886868799
448,10,30,4,0.631807364,0.631807364,0.335174245,0.335174245,3.530267386,3.530267386
449,10,30,5,0.798830378,0.798830378,0.354030264,0.354030264,7.784663608,7.784663608
450,4,31,1,0.097002206,0.097002206,0.148923816,0.148923816,0.223011185,0.223011185
451,4,31,2,NaN,0.216708504,0.240232282,0.240243619,0.435380993,0.435460632
452,4,31,3,NaN,0.347338591,0.3179674,0.317966007,0.60469954,0.604695686
453,4,31,4,0.061210702,0.061210702,0.123627385,0.123627385,0.124907586,0.124907586
454,4,31,5,0.092868201,0.092868201,0.154539837,0.154539837,0.183592113,0.183592113
455,7,31,1,0.07997467,0.07997467,0.146063094,0.146063094,0.152200136,0.152200136
456,7,31,2,0.120544632,0.120544632,0.167055601,0.167055601,0.287099543,0.287099543
457,7,31,3,0.079344055,0.079344055,0.138822991,0.138822991,0.170509816,0.170509816
