index,#_diseases,dataset_num,file_num,kl_div_z,kl_div,js_div_z,js_div,pow_div_z,pow_div
458,7,31,4,0.099657768,0.099657768,0.153619188,0.153619188,0.220414853,0.220414853
459,7,31,5,0.282548755,0.282548755,0.27407725,0.27407725,0.53988892,0.53988892
460,10,31,1,0.219673572,0.219673572,0.207743689,0.207743689,0.686323813,0.686323813
461,10,31,2,0.47650667,0.47650667,0.281939465,0.281939465,1.964121744,1.964121744
462,10,31,3,0.543178476,0.543178476,0.314839332,0.314839332,2.476814198,2.476814198
463,10,31,4,0.653520658,0.653520658,0.344365284,0.344365284,2.996200905,2.996200905
464,10,31,5,0.588244506,0.588244506,0.328426929,0.328426929,3.542746477,3.542746477
465,4,32,1,0.030003951,0.030003951,0.091374244,0.091374244,0.053127902,0.053127902
466,4,32,2,0.072856435,0.072856435,0.147801874,0.147801874,0.115059212,0.115059212
467,4,32,3,0.05912433,0.05912433,0.12145484,0.12145484,0.123097467,0.123097467
468,4,32,4,0.054577781,0.054577781,0.120056736,0.120056736,0.103081468,0.103081468
469,4,32,5,0.078724502,0.078724502,0.145955521,0.145955521,0.143747153,0.143747153
470,7,32,1,0.052873857,0.052873857,0.113577602,0.113577602,0.111420949,0.111420949
471,7,32,2,0.113022189,0.113022189,0.166434623,0.166434623,0.252102854,0.252102854
472,7,32,3,0.124622207,0.124622207,0.169050381,0.169050381,0.307082576,0.307082576
473,7,32,4,0.133762136,0.133762136,0.18560823,0.18560823,0.270495981,0.270495981
474,7,32,5,0.238746183,0.238746183,0.253030921,0.253030921,0.450917088,0.450917088
475,10,32,1,0.441459104,0.441459104,0.249424593,0.249424593,2.782294563,2.782294563
476,10,32,2,0.668015347,0.668015347,0.316570224,0.316570224,4.232058517,4.232058517
477,10,32,3,0.977823472,0.977823472,0.35878928,0.35878928,41.09825247,41.09825247
478,10,32,4,1.027920552,1.027920552,0.382862734,0.382862734,35.88316422,35.88316422
479,10,32,5,1.180429928,1.180429928,0.405873438,0.405873438,25.51001221,25.51001221
480,4,33,1,0.05647398,0.05647398,0.118597221,0.118597221,0.116533736,0.116533736
481,4,33,2,0.075040746,0.075040746,0.147465618,0.147465618,0.125765876,0.125765876
482,4,33,3,0.170443215,0.170443215,0.216533476,0.216533476,0.315131314,0.315131314
483,4,33,4,NaN,0.219648557,0.233592731,0.233596176,0.483206984,0.483224153
484,4,33,5,0.112863485,0.112863485,0.177081734,0.177081734,0.201519304,0.201519304
485,7,33,1,0.046149004,0.046149004,0.107442408,0.107442408,0.09474987,0.09474987
486,7,33,2,0.109823097,0.109823097,0.164081512,0.164081512,0.24583457,0.24583457
487,7,33,3,0.102116036,0.102116036,0.157606853,0.157606853,0.223930496,0.223930496
488,7,33,4,0.109949578,0.109949578,0.169261612,0.169261612,0.21582216,0.21582216
489,7,33,5,0.246139559,0.246139559,0.256842511,0.256842511,0.464358406,0.464358406
490,10,33,1,0.549811822,0.549811822,0.310573981,0.310573981,2.163478867,2.163478867
491,10,33,2,1.019306192,1.019306192,0.407950556,0.407950556,5.100862421,5.100862421
492,10,33,3,1.230307968,1.230307968,0.457774514,0.457774514,6.44399661,6.44399661
493,10,33,4,1.449358993,1.449358993,0.490556949,0.490556949,8.099906634,8.099906634
494,10,33,5,1.632763922,1.632763922,0.51977198,0.51977198,9.70394557,9.70394557
495,4,34,1,0.0457583,0.0457583,0.107103836,0.107103836,0.093764814,0.093764814
496,4,34,2,0.115875326,0.115875326,0.161995268,0.161995268,0.273301492,0.273301492
497,4,34,3,0.125061192,0.125061192,0.188774453,0.188774453,0.219006188,0.219006188
498,4,34,4,0.102907703,0.102907703,0.169559567,0.169559567,0.179386702,0.179386702
499,4,34,5,0.070638758,0.070638758,0.138739436,0.138739436,0.126964809,0.126964809
500,7,34,1,0.0578484,0.0578484,0.120693726,0.120693726,0.118059504,0.118059504
501,7,34,2,0.076075467,0.076075467,0.147970913,0.147970913,0.129275089,0.129275089
502,7,34,3,0.085009697,0.085009697,0.142117308,0.142117308,0.190696539,0.190696539
503,7,34,4,0.114532725,0.114532725,0.162413518,0.162413518,0.264783519,0.264783519
504,7,34,5,0.301679165,0.301679165,0.283662158,0.283662158,0.573867379,0.573867379
505,10,34,1,0.045201477,0.045201477,0.1061678,0.1061678,0.093946968,0.093946968
506,10,34,2,0.153428978,0.153428978,0.184002993,0.184002993,0.405089092,0.405089092
507,10,34,3,0.157265511,0.157265511,0.190434094,0.190434094,0.387152802,0.387152802
508,10,34,4,0.164399069,0.164399069,0.195453295,0.195453295,0.398516547,0.398516547
509,10,34,5,0.223125674,0.223125674,0.232108951,0.232108951,0.506069914,0.506069914
510,4,35,1,0.102273614,0.102273614,0.174614282,0.174614282,0.162681864,0.162681864
511,4,35,2,0.150787356,0.150787356,0.189538817,0.189538817,0.35014497,0.35014497
512,4,35,3,NaN,0.230421239,0.258147241,0.258144835,0.400757463,0.400753891
513,4,35,4,NaN,0.226605554,0.245104269,0.245103804,0.453739177,0.453738466
514,4,35,5,NaN,0.220732356,0.257551231,0.257551568,0.359828967,0.35983562
515,7,35,1,0.037406896,0.037406896,0.097406711,0.097406711,0.075221071,0.075221071
516,7,35,2,0.10494132,0.10494132,0.16421041,0.16421041,0.213797957,0.213797957
517,7,35,3,0.171316817,0.171316817,0.206434827,0.206434827,0.385851749,0.385851749
518,7,35,4,0.132983639,0.132983639,0.18516597,0.18516597,0.26599822,0.26599822
519,7,35,5,0.230218635,0.230218635,0.2490769,0.2490769,0.433680121,0.433680121
520,10,35,1,0.167913992,0.167913992,0.192912001,0.192912001,0.417638562,0.417638562
521,10,35,2,0.303024518,0.303024518,0.247470168,0.247470168,0.935785053,0.935785053
522,10,35,3,0.213535355,0.213535355,0.225857148,0.225857148,0.49384539,0.49384539
523,10,35,4,0.257484544,0.257484544,0.242071385,0.242071385,0.647089361,0.647089361
524,10,35,5,0.265876221,0.265876221,0.245960244,0.245960244,0.690142907,0.690142907
525,4,36,1,0.087573188,0.087573188,0.16312177,0.16312177,0.134464882,0.134464882
526,4,36,2,0.206641003,0.206641003,0.236546215,0.236546215,0.393209718,0.393209718
527,4,36,3,0.158828341,0.158828341,0.193572095,0.193572095,0.368223987,0.368223987
528,4,36,4,0.06160567,0.06160567,0.123665883,0.123665883,0.126940642,0.126940642
529,4,36,5,0.175116492,0.175116492,0.218578971,0.218578971,0.327081123,0.327081123
530,7,36,1,0.074579332,0.074579332,0.14222422,0.14222422,0.138708646,0.138708646
531,7,36,2,0.099109802,0.099109802,0.161567075,0.161567075,0.201081023,0.201081023
532,7,36,3,0.07658262,0.07658262,0.143765487,0.143765487,0.14200558,0.14200558
533,7,36,4,0.171440239,0.171440239,0.205829492,0.205829492,0.362393965,0.362393965
534,7,36,5,0.273754132,0.273754132,0.269409626,0.269409626,0.525703085,0.525703085
535,10,36,1,0.189740387,0.189740387,0.205337628,0.205337628,0.477595751,0.477595751
536,10,36,2,0.286656092,0.286656092,0.257112925,0.257112925,0.698764461,0.698764461
537,10,36,3,NaN,0.45422607,0.30664237,0.306647751,1.982380913,1.982547462
538,10,36,4,0.408673063,0.408673063,0.294782369,0.294782369,1.367279148,1.367279148
539,10,36,5,0.46862657,0.46862657,0.315383473,0.315383473,1.550805943,1.550805943
540,4,37,1,0.047959617,0.047959617,0.115352462,0.115352462,0.085185783,0.085185783
541,4,37,2,0.099485573,0.099485573,0.156629447,0.156629447,0.209702459,0.209702459
542,4,37,3,NaN,0.10181455,0.174508943,0.174508833,0.162078039,0.162077546
543,4,37,4,0.214035934,0.214035934,0.22798406,0.22798406,0.465507518,0.465507518
544,4,37,5,NaN,0.20729034,0.231520537,0.231518198,0.422031302,0.422034907
545,7,37,1,0.054165297,0.054165297,0.121566203,0.121566203,0.099036398,0.099036398
546,7,37,2,0.096095379,0.096095379,0.153028447,0.153028447,0.210249386,0.210249386
547,7,37,3,NaN,0.112626719,0.1712753,0.171281098,0.234376872,0.234398375
548,7,37,4,0.103732504,0.103732504,0.159430275,0.159430275,0.219932836,0.219932836
549,7,37,5,0.241294772,0.241294772,0.254403335,0.254403335,0.455055014,0.455055014
550,10,37,1,0.087401433,0.087401433,0.142444258,0.142444258,0.207084682,0.207084682
551,10,37,2,0.190454878,0.190454878,0.209670611,0.209670611,0.465718271,0.465718271
552,10,37,3,0.298713095,0.298713095,0.256230702,0.256230702,0.848051354,0.848051354
553,10,37,4,0.294573493,0.294573493,0.256825945,0.256825945,0.81916488,0.81916488
554,10,37,5,0.40794153,0.40794153,0.303551966,0.303551966,1.123931646,1.123931646
555,4,38,1,0.070328907,0.070328907,0.143205186,0.143205186,0.116065326,0.116065326
556,4,38,2,0.095735363,0.095735363,0.157369671,0.157369671,0.193570201,0.193570201
557,4,38,3,0.118765282,0.118765282,0.184617438,0.184617438,0.210815621,0.210815621
558,4,38,4,0.132661995,0.132661995,0.177285619,0.177285619,0.294830492,0.294830492
559,4,38,5,NaN,0.181739147,0.222824858,0.222820374,0.340906659,0.340906441
560,7,38,1,0.035436426,0.035436426,0.100343947,0.100343947,0.060761141,0.060761141
561,7,38,2,0.097956225,0.097956225,0.152670824,0.152670824,0.225669503,0.225669503
562,7,38,3,0.058540084,0.058540084,0.119546429,0.119546429,0.124429534,0.124429534
563,7,38,4,0.08270971,0.08270971,0.140967629,0.140967629,0.179093181,0.179093181
564,7,38,5,0.28892357,0.28892357,0.276614293,0.276614293,0.555839343,0.555839343
565,10,38,1,0.285676988,0.285676988,0.231434384,0.231434384,1.019039979,1.019039979
566,10,38,2,0.718833341,0.718833341,0.345926408,0.345926408,3.43274665,3.43274665
567,10,38,3,0.947910825,0.947910825,0.401249484,0.401249484,5.407109529,5.407109529
568,10,38,4,1.051898228,1.051898228,0.424854012,0.424854012,5.99689067,5.99689067
569,10,38,5,1.194362612,1.194362612,0.45024103,0.45024103,7.759465727,7.759465727
570,4,39,1,0.072761288,0.072761288,0.131760247,0.131760247,0.15725981,0.15725981
571,4,39,2,NaN,0.09168151,0.156609098,0.156610437,0.176093006,0.176098414
572,4,39,3,NaN,0.101287947,0.169479026,0.169480244,0.178395484,0.178402013
573,4,39,4,0.108917516,0.108917516,0.161410575,0.161410575,0.234862213,0.234862213
574,4,39,5,NaN,0.163194863,0.2172396,0.217242938,0.280722628,0.280731251
575,7,39,1,0.069464126,0.069464126,0.128140564,0.128140564,0.152427595,0.152427595
576,7,39,2,0.122477048,0.122477048,0.167634534,0.167634534,0.291153438,0.291153438
577,7,39,3,0.120593422,0.120593422,0.175165014,0.175165014,0.25224696,0.25224696
578,7,39,4,0.160596459,0.160596459,0.196646599,0.196646599,0.376562125,0.376562125
579,7,39,5,0.231914374,0.231914374,0.250222041,0.250222041,0.433747277,0.433747277
580,10,39,1,0.430998677,0.430998677,0.251148743,0.251148743,2.376627884,2.376627884
581,10,39,2,1.084010511,1.084010511,0.381668399,0.381668399,9.146890968,9.146890968
582,10,39,3,1.130917446,1.130917446,0.394090723,0.394090723,24.48787923,24.48787923
583,10,39,4,1.297984015,1.297984015,0.432787215,0.432787215,28.57287626,28.57287626
584,10,39,5,1.689340066,1.689340066,0.46115066,0.46115066,44.25384854,44.25384854
585,4,40,1,0.058985352,0.058985352,0.119649656,0.119649656,0.125352486,0.125352486
586,4,40,2,0.116303539,0.116303539,0.172591402,0.172591402,0.236154295,0.236154295
587,4,40,3,0.141076604,0.141076604,0.188801879,0.188801879,0.292499219,0.292499219
588,4,40,4,0.1105335,0.1105335,0.164483714,0.164483714,0.240195449,0.240195449
589,4,40,5,NaN,0.170278225,0.227690461,0.227690054,0.271789491,0.271788637
590,7,40,1,0.100367972,0.100367972,0.155594096,0.155594096,0.217760019,0.217760019
591,7,40,2,0.098325222,0.098325222,0.153057576,0.153057576,0.225487161,0.225487161
592,7,40,3,0.10334058,0.10334058,0.158627937,0.158627937,0.23189114,0.23189114
593,7,40,4,0.090930911,0.090930911,0.151024433,0.151024433,0.187606533,0.187606533
594,7,40,5,0.248001785,0.248001785,0.258317968,0.258317968,0.464225688,0.464225688
595,10,40,1,0.564404908,0.564404908,0.303693595,0.303693595,2.594633338,2.594633338
596,10,40,2,0.805817652,0.805817652,0.36356924,0.36356924,3.839290082,3.839290082
597,10,40,3,1.089779974,1.089779974,0.403841787,0.403841787,9.997477362,9.997477362
598,10,40,4,1.197270324,1.197270324,0.448984771,0.448984771,7.023385465,7.023385465
599,10,40,5,1.457316233,1.457316233,0.484532724,0.484532724,9.85847505,9.85847505
600,4,41,1,0.065508851,0.065508851,0.126474876,0.126474876,0.139005966,0.139005966
601,4,41,2,NaN,0.154106508,0.208289246,0.20828961,0.276423304,0.276424385
602,4,41,3,NaN,0.19561028,0.244413957,0.244418933,0.305053235,0.30507046
603,4,41,4,0.114552122,0.114552122,0.170666096,0.170666096,0.232570665,0.232570665
604,4,41,5,0.165907077,0.165907077,0.201140958,0.201140958,0.353150629,0.353150629
605,7,41,1,0.043258381,0.043258381,0.105682176,0.105682176,0.08543833,0.08543833
606,7,41,2,0.133629756,0.133629756,0.17264977,0.17264977,0.375075426,0.375075426
607,7,41,3,0.072919614,0.072919614,0.132822205,0.132822205,0.158258276,0.158258276
608,7,41,4,0.158009251,0.158009251,0.191446373,0.191446373,0.361072908,0.361072908
609,7,41,5,0.303736787,0.303736787,0.284808481,0.284808481,0.576609215,0.576609215
610,10,41,1,0.08713385,0.08713385,0.142411215,0.142411215,0.198722077,0.198722077
611,10,41,2,0.130747405,0.130747405,0.182148349,0.182148349,0.267380024,0.267380024
612,10,41,3,0.166154486,0.166154486,0.20146883,0.20146883,0.397753366,0.397753366
613,10,41,4,0.255103782,0.255103782,0.248653009,0.248653009,0.599580493,0.599580493
614,10,41,5,0.266347193,0.266347193,0.255952026,0.255952026,0.622598779,0.622598779
615,4,42,1,0.158354615,0.158354615,0.187122344,0.187122344,0.41764614,0.41764614
616,4,42,2,0.124874499,0.124874499,0.180179535,0.180179535,0.261793613,0.261793613
617,4,42,3,NaN,0.109972834,0.181232066,0.181244162,0.180390351,0.180428983
618,4,42,4,0.106742811,0.106742811,0.172477669,0.172477669,0.187512563,0.187512563
619,4,42,5,NaN,0.124673754,0.196756279,0.196761233,0.189361735,0.189379962
620,7,42,1,0.054085939,0.054085939,0.114573857,0.114573857,0.115221274,0.115221274
621,7,42,2,0.109053101,0.109053101,0.149248126,0.149248126,0.317050634,0.317050634
622,7,42,3,0.102033289,0.102033289,0.156874297,0.156874297,0.229009966,0.229009966
623,7,42,4,0.13381915,0.13381915,0.17982752,0.17982752,0.297436291,0.297436291
624,7,42,5,0.273501359,0.273501359,0.270031033,0.270031033,0.519973873,0.519973873
625,10,42,1,0.349755693,0.349755693,0.252545992,0.252545992,1.25997635,1.25997635
626,10,42,2,0.515859221,0.515859221,0.311567942,0.311567942,1.831382382,1.831382382
627,10,42,3,0.650925974,0.650925974,0.342252208,0.342252208,2.976972483,2.976972483
628,10,42,4,0.915330269,0.915330269,0.396521054,0.396521054,5.072592456,5.072592456
629,10,42,5,0.947563904,0.947563904,0.416641047,0.416641047,4.217893361,4.217893361
630,4,43,1,0.154158696,0.154158696,0.188256451,0.188256451,0.353716726,0.353716726
631,4,43,2,0.081610833,0.081610833,0.142907515,0.142907515,0.171380287,0.171380287
632,4,43,3,0.176742383,0.176742383,0.222900274,0.222900274,0.312078247,0.312078247
633,4,43,4,0.198044325,0.198044325,0.243948478,0.243948478,0.31782208,0.31782208
634,4,43,5,0.141455316,0.141455316,0.197266356,0.197266356,0.257351332,0.257351332
635,7,43,1,0.094576611,0.094576611,0.151127221,0.151127221,0.207430992,0.207430992
636,7,43,2,0.126667572,0.126667572,0.178046006,0.178046006,0.271777255,0.271777255
637,7,43,3,0.140330555,0.140330555,0.19107571,0.19107571,0.283297564,0.283297564
638,7,43,4,0.125748713,0.125748713,0.177685638,0.177685638,0.263439352,0.263439352
639,7,43,5,0.221219976,0.221219976,0.245300904,0.245300904,0.409153668,0.409153668
640,10,43,1,0.235344899,0.235344899,0.222944777,0.222944777,0.655865071,0.655865071
641,10,43,2,0.42535638,0.42535638,0.29634179,0.29634179,1.237849957,1.237849957
642,10,43,3,0.552464093,0.552464093,0.33319754,0.33319754,1.967507164,1.967507164
643,10,43,4,0.768804535,0.768804535,0.396817399,0.396817399,2.659193655,2.659193655
644,10,43,5,0.93694391,0.93694391,0.435669892,0.435669892,3.303252828,3.303252828
645,4,44,1,0.1070917,0.1070917,0.180395267,0.180395267,0.164452001,0.164452001
646,4,44,2,0.089778864,0.089778864,0.16135405,0.16135405,0.150542502,0.150542502
647,4,44,3,0.108659426,0.108659426,0.171856955,0.171856955,0.202146266,0.202146266
648,4,44,4,NaN,0.124022163,0.186297089,0.186294461,0.224000154,0.223994966
649,4,44,5,NaN,0.120846597,0.186784809,0.186785693,0.206616454,0.206620571
650,7,44,1,0.196630408,0.196630408,0.204700821,0.204700821,0.533308247,0.533308247
651,7,44,2,0.386171035,0.386171035,0.279297599,0.279297599,1.472881392,1.472881392
652,7,44,3,0.456605418,0.456605418,0.272296318,0.272296318,2.785885429,2.785885429
653,7,44,4,0.392908973,0.392908973,0.271891454,0.271891454,1.512810317,1.512810317
654,7,44,5,0.794553004,0.794553004,0.401568873,0.401568873,2.45651235,2.45651235
655,10,44,1,0.082786481,0.082786481,0.135195505,0.135195505,0.21208331,0.21208331
656,10,44,2,0.214309734,0.214309734,0.216924318,0.216924318,0.561561156,0.561561156
657,10,44,3,0.375905943,0.375905943,0.274217634,0.274217634,1.235487121,1.235487121
658,10,44,4,0.453414861,0.453414861,0.290972592,0.290972592,1.67379903,1.67379903
659,10,44,5,0.360518594,0.360518594,0.270062371,0.270062371,1.154911484,1.154911484
660,4,45,1,0.083473815,0.083473815,0.140399577,0.140399577,0.182781669,0.182781669
661,4,45,2,0.230544999,0.230544999,0.249890711,0.249890711,0.444010509,0.444010509
662,4,45,3,NaN,0.196752689,0.239286474,0.239282646,0.335092699,0.335076893
663,4,45,4,0.109803217,0.109803217,0.171228676,0.171228676,0.204435961,0.204435961
664,4,45,5,NaN,0.07474356,0.145430662,0.14542865,0.130744209,0.130739548
665,7,45,1,0.239462271,0.239462271,0.211872111,0.211872111,0.790840676,0.790840676
666,7,45,2,0.217135361,0.217135361,0.211594748,0.211594748,0.755191634,0.755191634
667,7,45,3,0.465506087,0.465506087,0.292795225,0.292795225,2.017481628,2.017481628
668,7,45,4,NaN,0.642106595,0.34483219,0.344825082,2.630277973,2.629997102
669,7,45,5,0.847449108,0.847449108,0.403628274,0.403628274,3.032755679,3.032755679
670,10,45,1,0.252405364,0.252405364,0.220994753,0.220994753,0.810698371,0.810698371
671,10,45,2,0.556238069,0.556238069,0.319019518,0.319019518,2.012220597,2.012220597
672,10,45,3,0.653262432,0.653262432,0.332393076,0.332393076,3.239197945,3.239197945
673,10,45,4,0.784817054,0.784817054,0.366294017,0.366294017,4.154829424,4.154829424
674,10,45,5,0.893623533,0.893623533,0.398418043,0.398418043,4.426472993,4.426472993
675,4,46,1,0.031006504,0.031006504,0.091856027,0.091856027,0.05663935,0.05663935
676,4,46,2,0.138728913,0.138728913,0.176363704,0.176363704,0.342802714,0.342802714
677,4,46,3,0.095925791,0.095925791,0.154889106,0.154889106,0.196999332,0.196999332
678,4,46,4,0.112184272,0.112184272,0.175434189,0.175434189,0.213437756,0.213437756
679,4,46,5,0.096855785,0.096855785,0.159073604,0.159073604,0.186194543,0.186194543
680,7,46,1,0.181278491,0.181278491,0.193061856,0.193061856,0.50897285,0.50897285
681,7,46,2,0.324012824,0.324012824,0.255425671,0.255425671,0.983444796,0.983444796
682,7,46,3,0.343735196,0.343735196,0.274561489,0.274561489,0.995943568,0.995943568
683,7,46,4,NaN,0.450038021,0.318054319,0.318049232,1.233754424,1.233684863
684,7,46,5,0.659499794,0.659499794,0.372937106,0.372937106,1.877137657,1.877137657
685,10,46,1,0.247386861,0.247386861,0.208650522,0.208650522,0.932233966,0.932233966
