index,#_diseases,dataset_num,file_num,tot_zeros,kl_div_z,kl_div,js_div_z,js_div,pow_div_z,pow_div
0,15,10,1,0,0.042530703,0.042530703,0.104777017,0.104777017,0.083762703,0.083762703
1,15,10,2,0,0.108868354,0.108868354,0.146077018,0.146077018,0.350867489,0.350867489
2,15,10,3,0,0.140384423,0.140384423,0.171278714,0.171278714,0.505943563,0.505943563
3,15,10,4,0,0.136603377,0.136603377,0.175739004,0.175739004,0.352857944,0.352857944
4,15,10,5,0,0.168382841,0.168382841,0.198650903,0.198650903,0.40728773,0.40728773
5,15,20,1,0,0.083099481,0.083099481,0.140995753,0.140995753,0.184883401,0.184883401
6,15,20,2,0,0.187268557,0.187268557,0.202347381,0.202347381,0.557133425,0.557133425
7,15,20,3,0,0.234094247,0.234094247,0.22813028,0.22813028,0.704365132,0.704365132
8,15,20,4,0,0.274310651,0.274310651,0.248165583,0.248165583,0.786830394,0.786830394
9,15,20,5,0,0.26692716,0.26692716,0.248768079,0.248768079,0.69969765,0.69969765
10,15,30,1,0,0.202355286,0.202355286,0.204382471,0.204382471,0.602309655,0.602309655
11,15,30,2,0,0.523589716,0.523589716,0.298169471,0.298169471,4.324221534,4.324221534
12,15,30,3,0,0.648439665,0.648439665,0.329209358,0.329209358,5.883908396,5.883908396
13,15,30,4,0,0.771367146,0.771367146,0.36536348,0.36536348,5.882376013,5.882376013
14,15,30,5,0,0.789237598,0.789237598,0.368156997,0.368156997,8.668497206,8.668497206
15,15,40,1,0,0.527926615,0.527926615,0.296784129,0.296784129,2.807694891,2.807694891
16,15,40,2,0,0.843490915,0.843490915,0.360045918,0.360045918,11.42725792,11.42725792
17,15,40,3,0,1.002713688,1.002713688,0.385911779,0.385911779,18.8052378,18.8052378
18,15,40,4,0,1.333836392,1.333836392,0.420313822,0.420313822,60.59679128,60.59679128
19,15,40,5,16,NaN,1.967221467,0.475984533,0.475987558,200.3715473,200.3599614
20,15,50,1,0,0.054910457,0.054910457,0.116499793,0.116499793,0.115513809,0.115513809
21,15,50,2,0,0.155264188,0.155264188,0.17648747,0.17648747,0.788039265,0.788039265
22,15,50,3,0,0.179563085,0.179563085,0.194375677,0.194375677,0.630414761,0.630414761
23,15,50,4,0,0.23971186,0.23971186,0.22415235,0.22415235,0.804083101,0.804083101
24,15,50,5,0,0.18461572,0.18461572,0.209699632,0.209699632,0.449417217,0.449417217
25,15,51,1,0,0.07699788,0.07699788,0.134870665,0.134870665,0.172836583,0.172836583
26,15,51,2,0,0.170181505,0.170181505,0.182615566,0.182615566,1.031322041,1.031322041
27,15,51,3,0,0.257162787,0.257162787,0.217475403,0.217475403,1.272566546,1.272566546
28,15,51,4,0,0.217061729,0.217061729,0.222625812,0.222625812,0.664351275,0.664351275
29,15,51,5,0,0.262995624,0.262995624,0.244143819,0.244143819,0.751603667,0.751603667
30,15,52,1,0,0.051677089,0.051677089,0.114153469,0.114153469,0.105415745,0.105415745
31,15,52,2,0,0.134602247,0.134602247,0.173648276,0.173648276,0.392577773,0.392577773
32,15,52,3,0,0.165558641,0.165558641,0.188130023,0.188130023,0.580112034,0.580112034
33,15,52,4,0,0.180790271,0.180790271,0.201712626,0.201712626,0.521095402,0.521095402
34,15,52,5,0,0.193022502,0.193022502,0.217666368,0.217666368,0.428413056,0.428413056
35,15,53,1,0,0.089387742,0.089387742,0.150609091,0.150609091,0.183245272,0.183245272
36,15,53,2,0,0.181538469,0.181538469,0.207616438,0.207616438,0.481311351,0.481311351
37,15,53,3,0,0.235075663,0.235075663,0.227258459,0.227258459,0.839782457,0.839782457
38,15,53,4,0,0.295394766,0.295394766,0.260226799,0.260226799,0.934676697,0.934676697
39,15,53,5,0,0.342494543,0.342494543,0.282183013,0.282183013,0.910037885,0.910037885
40,15,54,1,0,0.22634132,0.22634132,0.226692893,0.226692893,0.567867994,0.567867994
41,15,54,2,0,0.395809457,0.395809457,0.290949144,0.290949144,1.220112997,1.220112997
42,15,54,3,0,0.563103244,0.563103244,0.347492024,0.347492024,1.784792186,1.784792186
43,15,54,4,0,0.704186294,0.704186294,0.371535212,0.371535212,2.705138129,2.705138129
44,15,54,5,0,0.746326152,0.746326152,0.389354821,0.389354821,2.584625369,2.584625369
45,15,55,1,0,0.052877756,0.052877756,0.118966421,0.118966421,0.099492293,0.099492293
46,15,55,2,0,0.150937415,0.150937415,0.194049008,0.194049008,0.341091355,0.341091355
47,15,55,3,0,0.151478199,0.151478199,0.194920949,0.194920949,0.346119975,0.346119975
48,15,55,4,0,0.199336055,0.199336055,0.217659071,0.217659071,0.512422004,0.512422004
49,15,55,5,0,0.209019819,0.209019819,0.219311628,0.219311628,0.550901436,0.550901436
50,15,56,1,0,0.251692229,0.251692229,0.245213643,0.245213643,0.596288651,0.596288651
51,15,56,2,0,0.587601938,0.587601938,0.328159825,0.328159825,3.718632792,3.718632792
52,15,56,3,0,0.693668457,0.693668457,0.367530133,0.367530133,5.668574781,5.668574781
53,15,56,4,0,0.808646879,0.808646879,0.390063263,0.390063263,5.680409825,5.680409825
54,15,56,5,0,1.093990582,1.093990582,0.445784898,0.445784898,8.647923794,8.647923794
55,15,57,1,0,0.07862717,0.07862717,0.137398109,0.137398109,0.173851105,0.173851105
56,15,57,2,0,0.193980787,0.193980787,0.197767876,0.197767876,0.74535681,0.74535681
57,15,57,3,0,0.228692656,0.228692656,0.223870674,0.223870674,0.69659524,0.69659524
58,15,57,4,0,0.284724016,0.284724016,0.247199091,0.247199091,0.876868351,0.876868351
59,15,57,5,0,0.420016651,0.420016651,0.290551006,0.290551006,1.744872717,1.744872717
60,15,58,1,0,0.071673017,0.071673017,0.131938002,0.131938002,0.155198339,0.155198339
61,15,58,2,0,0.136232642,0.136232642,0.183195368,0.183195368,0.32329051,0.32329051
62,15,58,3,0,0.148457584,0.148457584,0.180455299,0.180455299,0.41202212,0.41202212
63,15,58,4,0,0.184494041,0.184494041,0.208216338,0.208216338,0.4634343,0.4634343
64,15,58,5,0,0.269372676,0.269372676,0.251258437,0.251258437,0.723682872,0.723682872
65,15,59,1,0,0.078644963,0.078644963,0.135575826,0.135575826,0.177584456,0.177584456
66,15,59,2,0,0.192489161,0.192489161,0.200946668,0.200946668,0.651148283,0.651148283
67,15,59,3,0,0.190642733,0.190642733,0.20985633,0.20985633,0.484000613,0.484000613
68,15,59,4,0,0.425137584,0.425137584,0.27967791,0.27967791,2.893680579,2.893680579
69,15,59,5,0,0.46255449,0.46255449,0.302903521,0.302903521,1.980027994,1.980027994
70,15,60,1,0,0.098032271,0.098032271,0.148480237,0.148480237,0.238968073,0.238968073
71,15,60,2,0,0.186034258,0.186034258,0.194893431,0.194893431,0.591717479,0.591717479
72,15,60,3,0,0.247830797,0.247830797,0.229237777,0.229237777,0.752835011,0.752835011
73,15,60,4,0,0.409300827,0.409300827,0.294118909,0.294118909,1.303645537,1.303645537
74,15,60,5,0,0.457223532,0.457223532,0.312567406,0.312567406,1.370995399,1.370995399
